student_id,university_id
16799,402
168,80
1680,158
16800,2
16801,750
16802,162
16803,167
16804,413
16805,465
16806,865
16807,134
16808,96
16809,883
1681,825
16810,625
16811,948
16812,525
16813,411
16814,44
16815,382
16816,506
16817,59
16818,969
16819,72
1682,827
16820,648
16821,691
16822,827
16823,909
16824,826
16825,866
16826,772
16827,453
16828,498
16829,413
1683,838
16830,597
16831,313
16832,470
16833,451
16834,359
16835,880
16836,89
16837,314
16838,950
16839,940
1684,389
16840,306
16841,309
16842,589
16843,770
16844,246
16845,564
16846,847
16847,810
16848,76
16849,257
1685,411
16850,839
16851,77
16852,881
16853,981
16854,133
16855,653
16856,173
16857,621
16858,244
16859,778
1686,215
16860,393
16861,222
16862,541
16863,275
16864,508
16865,836
16866,504
16867,811
16868,818
16869,809
1687,16
16870,649
16871,664
16872,804
16873,701
16874,266
16875,27
16876,204
16877,765
16878,36
16879,70
1688,6
16880,62
16881,310
16882,180
16883,455
16884,443
16885,820
16886,732
16887,0
16888,261
16889,938
1689,726
16890,381
16891,284
16892,461
16893,301
16894,493
16895,391
16896,783
16897,101
16898,711
16899,981
169,88
1690,379
16900,298
16901,359
16902,162
16903,333
16904,767
16905,427
16906,530
16907,467
16908,921
16909,673
1691,197
16910,133
16911,939
16912,168
16913,43
16914,873
16915,53
16916,114
16917,866
16918,580
16919,454
1692,987
16920,632
16921,736
16922,644
16923,433
16924,273
16925,522
16926,679
16927,156
16928,639
16929,251
1693,110
16930,728
16931,887
16932,825
16933,591
16934,27
16935,742
16936,103
16937,194
16938,708
16939,279
1694,263
16940,123
16941,346
16942,600
16943,423
16944,855
16945,980
16946,533
16947,632
16948,226
16949,576
1695,210
16950,257
16951,792
16952,359
16953,957
16954,530
16955,956
16956,926
16957,957
16958,541
16959,145
1696,135
16960,460
16961,443
16962,185
16963,947
16964,213
16965,62
16966,755
16967,77
16968,513
16969,41
1697,643
16970,883
16971,674
16972,248
16973,269
16974,379
16975,626
16976,959
16977,535
16978,653
16979,552
1698,789
16980,22
16981,349
16982,540
16983,254
16984,697
16985,691
16986,657
16987,742
16988,718
16989,487
1699,366
16990,728
16991,909
16992,547
16993,402
16994,960
16995,967
16996,418
16997,275
16998,791
16999,204
17,783
170,604
1700,970
17000,16
17001,825
17002,571
17003,744
17004,454
17005,905
17006,627
17007,728
17008,240
17009,314
1701,687
17010,399
17011,412
17012,363
17013,289
17014,215
17015,40
17016,200
17017,722
17018,661
17019,878
1702,511
17020,801
17021,114
17022,930
17023,7
17024,4
17025,724
17026,593
17027,646
17028,781
17029,132
1703,457
17030,143
17031,158
17032,249
17033,118
17034,894
17035,392
17036,491
17037,999
17038,587
17039,718
1704,880
17040,647
17041,766
17042,306
17043,6
17044,437
17045,370
17046,529
17047,951
17048,659
17049,947
1705,276
17050,370
17051,565
17052,547
17053,798
17054,438
17055,43
17056,593
17057,309
17058,283
17059,957
1706,500
17060,201
17061,773
17062,116
17063,298
17064,648
17065,429
17066,831
17067,499
17068,665
17069,862
1707,776
17070,691
17071,333
17072,340
17073,771
17074,75
17075,133
17076,520
17077,654
17078,682
17079,604
1708,546
17080,669
17081,253
17082,827
17083,889
17084,878
17085,329
17086,328
17087,523
17088,778
17089,109
1709,122
17090,785
17091,477
17092,57
17093,533
17094,578
17095,582
17096,338
17097,740
17098,801
17099,103
171,324
1710,104
17100,679
17101,397
17102,751
17103,950
17104,307
17105,838
17106,495
17107,846
17108,730
17109,845
1711,845
17110,101
17111,893
17112,326
17113,398
17114,92
17115,171
17116,715
17117,492
17118,976
17119,992
1712,309
17120,392
17121,824
17122,2
17123,277
17124,670
17125,980
17126,411
17127,487
17128,556
17129,364
1713,148
17130,601
17131,107
17132,202
17133,153
17134,338
17135,835
17136,340
17137,901
17138,390
17139,550
1714,15
17140,423
17141,336
17142,633
17143,3
17144,585
17145,805
17146,921
17147,923
17148,661
17149,360
1715,155
17150,502
17151,151
17152,296
17153,645
17154,286
17155,930
17156,852
17157,16
17158,955
17159,117
1716,225
17160,447
17161,453
17162,726
17163,661
17164,386
17165,454
17166,386
17167,0
17168,151
17169,682
1717,900
17170,869
17171,201
17172,783
17173,76
17174,379
17175,603
17176,859
17177,909
17178,311
17179,16
1718,381
17180,306
17181,876
17182,165
17183,739
17184,48
17185,620
17186,412
17187,954
17188,190
17189,167
1719,651
17190,309
17191,575
17192,123
17193,334
17194,629
17195,982
17196,998
17197,762
17198,836
17199,450
172,503
1720,492
17200,928
17201,690
17202,879
17203,509
17204,184
17205,312
17206,456
17207,500
17208,61
17209,56
1721,298
17210,507
17211,903
17212,832
17213,133
17214,385
17215,598
17216,343
17217,751
17218,446
17219,4
1722,19
17220,277
17221,643
17222,144
17223,259
17224,656
17225,866
17226,683
17227,107
17228,22
17229,259
1723,536
17230,507
17231,857
17232,310
17233,820
17234,36
17235,979
17236,629
17237,493
17238,980
17239,441
1724,578
17240,383
17241,767
17242,228
17243,905
17244,771
17245,367
17246,154
17247,711
17248,467
17249,74
1725,272
17250,256
17251,148
17252,683
17253,498
17254,893
17255,597
17256,706
17257,907
17258,9
17259,663
1726,32
17260,61
17261,117
17262,81
17263,440
17264,889
17265,728
17266,698
17267,299
17268,458
17269,482
1727,282
17270,497
17271,423
17272,390
17273,75
17274,669
17275,548
17276,98
17277,542
17278,236
17279,157
1728,732
17280,987
17281,644
17282,607
17283,2
17284,231
17285,18
17286,402
17287,629
17288,356
17289,790
1729,372
17290,523
17291,202
17292,69
17293,655
17294,235
17295,550
17296,893
17297,508
17298,925
17299,719
173,480
1730,749
17300,179
17301,822
17302,347
17303,661
17304,957
17305,333
17306,975
17307,333
17308,166
17309,322
1731,669
17310,132
17311,520
17312,931
17313,425
17314,546
17315,418
17316,187
17317,171
17318,784
17319,615
1732,181
17320,107
17321,628
17322,963
17323,51
17324,788
17325,433
17326,444
17327,691
17328,309
17329,795
1733,536
17330,317
17331,848
17332,614
17333,431
17334,750
17335,230
17336,131
17337,56
17338,323
17339,831
1734,653
17340,351
17341,579
17342,693
17343,845
17344,538
17345,287
17346,732
17347,976
17348,377
17349,337
1735,34
17350,458
17351,165
17352,90
17353,728
17354,689
17355,780
17356,814
17357,203
17358,565
17359,511
1736,710
17360,322
17361,53
17362,901
17363,709
17364,528
17365,742
17366,895
17367,312
17368,833
17369,375
1737,497
17370,38
17371,239
17372,302
17373,919
17374,165
17375,389
17376,643
17377,585
17378,15
17379,698
1738,371
17380,270
17381,317
17382,433
17383,540
17384,497
17385,964
17386,314
17387,75
17388,599
17389,535
1739,258
17390,517
17391,183
17392,973
17393,40
17394,508
17395,540
17396,999
17397,841
17398,865
17399,324
174,135
1740,613
17400,631
17401,482
17402,121
17403,819
17404,709
17405,230
17406,497
17407,692
17408,88
17409,441
1741,14
17410,942
17411,545
17412,31
17413,864
17414,55
17415,655
17416,387
17417,526
17418,658
17419,651
1742,363
17420,194
17421,552
17422,646
17423,723
17424,102
17425,252
17426,150
17427,409
17428,143
17429,164
1743,582
17430,737
17431,825
17432,613
17433,36
17434,319
17435,392
17436,74
17437,807
17438,631
17439,345
1744,337
17440,702
17441,546
17442,632
17443,753
17444,113
17445,26
17446,857
17447,87
17448,807
17449,806
1745,475
17450,301
17451,147
17452,892
17453,302
17454,533
17455,963
17456,583
17457,422
17458,673
17459,123
1746,984
17460,377
17461,29
17462,167
17463,54
17464,282
17465,908
17466,920
17467,497
17468,706
17469,347
1747,900
17470,339
17471,114
17472,879
17473,213
17474,584
17475,568
17476,603
17477,671
17478,228
17479,225
1748,723
17480,768
17481,214
17482,18
17483,857
17484,947
17485,20
17486,532
17487,415
17488,895
17489,21
1749,635
17490,448
17491,463
17492,580
17493,375
17494,198
17495,270
17496,528
17497,283
17498,255
17499,63
175,894
1750,145
17500,317
17501,933
17502,401
17503,532
17504,758
17505,569
17506,258
17507,72
17508,822
17509,645
1751,189
17510,446
17511,532
17512,435
17513,911
17514,750
17515,682
17516,99
17517,106
17518,118
17519,358
1752,753
17520,508
17521,718
17522,995
17523,308
17524,620
17525,689
17526,284
17527,494
17528,156
17529,502
1753,996
17530,87
17531,358
17532,577
17533,553
17534,648
17535,243
17536,711
17537,350
17538,717
17539,642
1754,893
17540,74
17541,932
17542,33
17543,858
17544,755
17545,885
17546,378
17547,166
17548,633
17549,418
1755,992
17550,284
17551,550
17552,684
17553,988
17554,643
17555,842
17556,597
17557,919
17558,915
17559,197
1756,183
17560,629
17561,725
17562,536
17563,899
17564,158
17565,426
17566,465
17567,75
17568,248
17569,813
1757,538
17570,985
17571,839
17572,512
17573,203
17574,465
17575,581
17576,221
17577,326
17578,466
17579,960
1758,62
17580,7
17581,390
17582,941
17583,867
17584,4
17585,943
17586,376
17587,372
17588,433
17589,606
1759,698
17590,135
17591,68
17592,353
17593,198
17594,433
17595,321
17596,147
17597,360
17598,781
17599,202
176,630
1760,307
17600,23
17601,8
17602,673
17603,623
17604,165
17605,942
17606,554
17607,258
17608,177
17609,479
1761,258
17610,106
17611,690
17612,41
17613,434
17614,590
17615,660
17616,408
17617,147
17618,575
17619,173
1762,182
17620,176
17621,293
17622,308
17623,20
17624,332
17625,259
17626,611
17627,567
17628,380
17629,316
1763,994
17630,95
17631,420
17632,80
17633,704
17634,997
17635,251
17636,183
17637,139
17638,237
17639,273
1764,92
17640,592
17641,159
17642,5
17643,711
17644,240
17645,526
17646,316
17647,744
17648,838
17649,679
1765,106
17650,128
17651,209
17652,460
17653,237
17654,807
17655,972
17656,56
17657,338
17658,473
17659,780
1766,0
17660,13
17661,728
17662,754
17663,77
17664,115
17665,599
17666,560
17667,362
17668,575
17669,638
1767,176
17670,326
17671,351
17672,289
17673,352
17674,765
17675,526
17676,141
17677,100
17678,226
17679,617
1768,660
17680,582
17681,253
17682,510
17683,494
17684,493
17685,84
17686,257
17687,234
17688,128
17689,421
1769,170
17690,46
17691,809
17692,483
17693,198
17694,312
17695,27
17696,339
17697,537
17698,551
17699,463
177,502
1770,586
17700,644
17701,436
17702,457
17703,13
17704,353
17705,535
17706,473
17707,453
17708,435
17709,518
1771,864
17710,372
17711,457
17712,65
17713,444
17714,394
17715,114
17716,578
17717,661
17718,31
17719,859
1772,3
17720,760
17721,463
17722,411
17723,733
17724,290
17725,880
17726,517
17727,454
17728,875
17729,698
1773,97
17730,418
17731,66
17732,48
17733,15
17734,567
17735,471
17736,720
17737,113
17738,421
17739,160
1774,657
17740,101
17741,113
17742,452
17743,928
17744,649
17745,547
17746,909
17747,70
17748,418
17749,587
1775,761
17750,522
17751,376
17752,491
17753,919
17754,453
17755,391
17756,144
17757,841
17758,412
17759,579
1776,283
17760,786
17761,459
17762,959
17763,180
17764,550
17765,611
17766,596
17767,681
17768,472
17769,544
1777,4
17770,29
17771,89
17772,96
17773,767
17774,723
17775,266
17776,522
17777,514
17778,899
17779,40
1778,667
17780,667
17781,476
17782,476
17783,906
17784,486
17785,190
17786,374
17787,312
17788,8
17789,594
1779,18
17790,194
17791,797
17792,524
17793,125
17794,120
17795,709
17796,961
17797,992
17798,278
17799,949
178,656
1780,971
17800,417
17801,569
17802,316
17803,909
17804,295
17805,80
17806,636
17807,399
17808,540
17809,661
1781,98
17810,486
17811,200
17812,13
17813,110
17814,146
17815,862
17816,82
17817,2
17818,630
17819,121
1782,205
17820,374
17821,938
17822,84
17823,216
17824,292
17825,749
17826,878
17827,609
17828,283
17829,797
1783,232
17830,375
17831,623
17832,780
17833,532
17834,744
17835,625
17836,693
17837,814
17838,402
17839,702
1784,222
17840,333
17841,8
17842,78
17843,237
17844,654
17845,13
17846,135
17847,864
17848,410
17849,842
1785,792
17850,347
17851,176
17852,209
17853,469
17854,26
17855,213
17856,320
17857,189
17858,339
17859,481
1786,40
17860,878
17861,304
17862,598
17863,630
17864,895
17865,705
17866,690
17867,25
17868,944
17869,541
1787,642
17870,937
17871,177
17872,794
17873,520
17874,996
17875,996
17876,374
17877,613
17878,383
17879,282
1788,949
17880,641
17881,502
17882,849
17883,645
17884,77
17885,926
17886,614
17887,449
17888,309
17889,449
1789,715
17890,695
17891,681
17892,904
17893,651
17894,632
17895,615
17896,132
17897,589
17898,613
17899,38
179,221
1790,705
17900,658
17901,699
17902,964
17903,397
17904,218
17905,181
17906,551
17907,400
17908,857
17909,625
1791,229
17910,255
17911,982
17912,696
17913,488
17914,243
17915,422
17916,564
17917,105
17918,119
17919,414
1792,64
17920,525
17921,529
17922,578
17923,600
17924,281
17925,977
17926,341
17927,108
17928,2
17929,595
1793,746
17930,687
17931,868
17932,261
17933,335
17934,107
17935,9
17936,615
17937,378
17938,233
17939,785
1794,432
17940,266
17941,809
17942,145
17943,177
17944,720
17945,968
17946,191
17947,577
17948,421
17949,841
1795,609
17950,283
17951,161
17952,578
17953,854
17954,171
17955,422
17956,473
17957,324
17958,593
17959,589
1796,625
17960,838
17961,359
17962,491
17963,242
17964,791
17965,841
17966,361
17967,576
17968,879
17969,144
1797,222
17970,20
17971,923
17972,633
17973,736
17974,839
17975,973
17976,555
17977,723
17978,782
17979,308
1798,740
17980,235
17981,518
17982,325
17983,36
17984,270
17985,363
17986,177
17987,309
17988,199
17989,345
1799,126
17990,99
17991,377
17992,637
17993,612
17994,842
17995,815
17996,17
17997,195
17998,784
17999,722
18,220
180,615
1800,240
18000,643
18001,784
18002,20
18003,79
18004,20
18005,945
18006,405
18007,498
18008,334
18009,729
1801,649
18010,550
18011,409
18012,619
18013,424
18014,372
18015,512
18016,851
18017,483
18018,257
18019,637
1802,52
18020,978
18021,759
18022,948
18023,257
18024,701
18025,766
18026,432
18027,528
18028,139
18029,438
1803,746
18030,707
18031,303
18032,749
18033,581
18034,917
18035,177
18036,927
18037,459
18038,40
18039,609
1804,640
18040,69
18041,255
18042,219
18043,839
18044,770
18045,697
18046,673
18047,544
18048,629
18049,433
1805,603
18050,50
18051,807
18052,858
18053,968
18054,875
18055,771
18056,250
18057,585
18058,30
18059,141
1806,280
18060,78
18061,720
18062,607
18063,485
18064,530
18065,391
18066,462
18067,29
18068,848
18069,393
1807,783
18070,491
18071,44
18072,755
18073,147
18074,168
18075,996
18076,546
18077,860
18078,882
18079,900
1808,548
18080,734
18081,749
18082,322
18083,191
18084,251
18085,826
18086,511
18087,994
18088,216
18089,842
1809,227
18090,13
18091,384
18092,594
18093,155
18094,351
18095,428
18096,965
18097,298
18098,754
18099,768
181,843
1810,353
18100,73
18101,497
18102,30
18103,379
18104,995
18105,458
18106,684
18107,41
18108,337
18109,303
1811,527
18110,239
18111,359
18112,859
18113,893
18114,51
18115,765
18116,166
18117,15
18118,215
18119,60
1812,410
18120,648
18121,409
18122,398
18123,813
18124,921
18125,248
18126,99
18127,950
18128,329
18129,244
1813,243
18130,751
18131,141
18132,484
18133,679
18134,372
18135,258
18136,594
18137,249
18138,402
18139,258
1814,153
18140,759
18141,171
18142,84
18143,188
18144,410
18145,623
18146,645
18147,641
18148,740
18149,544
1815,990
18150,976
18151,619
18152,59
18153,313
18154,142
18155,883
18156,469
18157,370
18158,338
18159,531
1816,635
18160,41
18161,379
18162,841
18163,216
18164,312
18165,159
18166,71
18167,171
18168,422
18169,63
1817,216
18170,507
18171,181
18172,793
18173,542
18174,321
18175,14
18176,637
18177,470
18178,424
18179,248
1818,618
18180,138
18181,797
18182,759
18183,664
18184,711
18185,468
18186,738
18187,874
18188,710
18189,159
1819,639
18190,619
18191,761
18192,313
18193,432
18194,688
18195,747
18196,853
18197,951
18198,469
18199,776
182,743
1820,639
18200,248
18201,449
18202,230
18203,690
18204,468
18205,733
18206,538
18207,660
18208,233
18209,568
1821,476
18210,766
18211,439
18212,913
18213,587
18214,194
18215,262
18216,667
18217,960
18218,139
18219,132
1822,717
18220,483
18221,889
18222,319
18223,591
18224,568
18225,317
18226,132
18227,21
18228,12
18229,306
1823,703
18230,730
18231,578
18232,581
18233,235
18234,143
18235,482
18236,354
18237,754
18238,72
18239,395
1824,838
18240,882
18241,484
18242,204
18243,320
18244,598
18245,928
18246,859
18247,465
18248,171
18249,307
1825,324
18250,132
18251,621
18252,375
18253,132
18254,788
18255,574
18256,864
18257,498
18258,682
18259,890
1826,335
18260,61
18261,912
18262,592
18263,461
18264,618
18265,583
18266,90
18267,834
18268,241
18269,241
1827,657
18270,971
18271,300
18272,212
18273,902
18274,643
18275,550
18276,310
18277,82
18278,780
18279,461
1828,696
18280,890
18281,833
18282,582
18283,616
18284,536
18285,355
18286,46
18287,754
18288,437
18289,603
1829,955
18290,501
18291,452
18292,937
18293,121
18294,911
18295,188
18296,997
18297,900
18298,740
18299,461
183,488
1830,679
18300,645
18301,893
18302,901
18303,900
18304,529
18305,785
18306,435
18307,123
18308,424
18309,429
1831,279
18310,384
18311,658
18312,57
18313,944
18314,592
18315,51
18316,989
18317,487
18318,976
18319,594
1832,70
18320,969
18321,670
18322,227
18323,831
18324,964
18325,296
18326,901
18327,231
18328,76
18329,84
1833,365
18330,258
18331,376
18332,669
18333,385
18334,267
18335,722
18336,597
18337,751
18338,203
18339,153
1834,557
18340,930
18341,226
18342,308
18343,249
18344,431
18345,322
18346,623
18347,955
18348,753
18349,563
1835,360
18350,227
18351,880
18352,297
18353,307
18354,836
18355,515
18356,937
18357,118
18358,822
18359,486
1836,780
18360,370
18361,207
18362,162
18363,921
18364,522
18365,37
18366,629
18367,532
18368,139
18369,669
1837,842
18370,896
18371,845
18372,584
18373,898
18374,32
18375,697
18376,801
18377,101
18378,966
18379,302
1838,690
18380,589
18381,329
18382,451
18383,31
18384,8
18385,22
18386,909
18387,868
18388,817
18389,258
1839,577
18390,520
18391,52
18392,183
18393,78
18394,63
18395,130
18396,199
18397,15
18398,885
18399,117
184,317
1840,238
18400,472
18401,70
18402,28
18403,248
18404,469
18405,830
18406,848
18407,595
18408,63
18409,582
1841,1
18410,240
18411,867
18412,189
18413,223
18414,108
18415,184
18416,375
18417,258
18418,487
18419,923
1842,684
18420,901
18421,390
18422,984
18423,308
18424,196
18425,903
18426,109
18427,774
18428,376
18429,611
1843,897
18430,535
18431,986
18432,858
18433,769
18434,908
18435,769
18436,194
18437,772
18438,939
18439,764
1844,976
18440,340
18441,725
18442,278
18443,760
18444,642
18445,104
18446,996
18447,568
18448,897
18449,913
1845,582
18450,271
18451,303
18452,1
18453,657
18454,825
18455,410
18456,724
18457,575
18458,976
18459,102
1846,704
18460,138
18461,387
18462,466
18463,569
18464,294
18465,357
18466,790
18467,798
18468,874
18469,688
1847,859
18470,55
18471,811
18472,104
18473,145
18474,151
18475,173
18476,845
18477,818
18478,985
18479,426
1848,832
18480,55
18481,161
18482,620
18483,564
18484,36
18485,618
18486,943
18487,654
18488,213
18489,367
1849,796
18490,837
18491,709
18492,544
18493,571
18494,450
18495,826
18496,364
18497,692
18498,882
18499,758
185,318
1850,940
18500,636
18501,178
18502,162
18503,606
18504,334
18505,452
18506,540
18507,323
18508,326
18509,698
1851,814
18510,986
18511,668
18512,320
18513,542
18514,859
18515,159
18516,161
18517,132
18518,319
18519,584
1852,176
18520,113
18521,803
18522,833
18523,895
18524,451
18525,515
18526,473
18527,342
18528,787
18529,849
1853,939
18530,976
18531,630
18532,171
18533,347
18534,90
18535,770
18536,163
18537,276
18538,507
18539,344
1854,845
18540,821
18541,737
18542,167
18543,471
18544,138
18545,499
18546,599
18547,574
18548,739
18549,366
1855,818
18550,13
18551,241
18552,913
18553,108
18554,841
18555,603
18556,925
18557,108
18558,68
18559,593
1856,963
18560,416
18561,729
18562,956
18563,985
18564,601
18565,176
18566,40
18567,963
18568,281
18569,915
1857,991
18570,492
18571,961
18572,447
18573,703
18574,52
18575,961
18576,589
18577,762
18578,91
18579,706
1858,11
18580,650
18581,267
18582,757
18583,919
18584,855
18585,456
18586,391
18587,55
18588,671
18589,816
1859,119
18590,690
18591,441
18592,775
18593,940
18594,658
18595,782
18596,312
18597,585
18598,117
18599,324
186,121
1860,687
18600,482
18601,695
18602,480
18603,615
18604,709
18605,635
18606,313
18607,876
18608,833
18609,322
1861,593
18610,535
18611,841
18612,137
18613,438
18614,705
18615,330
18616,999
18617,297
18618,147
18619,404
1862,0
18620,537
18621,140
18622,832
18623,45
18624,250
18625,35
18626,261
18627,705
18628,645
18629,13
1863,6
18630,5
18631,34
18632,119
18633,251
18634,537
18635,791
18636,440
18637,610
18638,964
18639,482
1864,770
18640,246
18641,798
18642,737
18643,114
18644,789
18645,76
18646,88
18647,148
18648,426
18649,60
1865,544
18650,16
18651,905
18652,560
18653,444
18654,738
18655,592
18656,186
18657,457
18658,403
18659,304
1866,148
18660,723
18661,267
18662,267
18663,18
18664,611
18665,801
18666,54
18667,558
18668,900
18669,808
1867,494
18670,211
18671,898
18672,546
18673,421
18674,431
18675,126
18676,507
18677,207
18678,526
18679,699
1868,909
18680,36
18681,629
18682,466
18683,955
18684,447
18685,310
18686,274
18687,190
18688,474
18689,893
1869,824
18690,996
18691,213
18692,996
18693,143
18694,481
18695,51
18696,554
18697,507
18698,773
18699,827
187,315
1870,971
18700,680
18701,428
18702,892
18703,894
18704,196
18705,393
18706,314
18707,751
18708,323
18709,488
1871,848
18710,841
18711,670
18712,626
18713,744
18714,509
18715,350
18716,273
18717,0
18718,943
18719,592
1872,886
18720,889
18721,292
18722,525
18723,743
18724,241
18725,422
18726,671
18727,40
18728,70
18729,955
1873,651
18730,585
18731,389
18732,234
18733,203
18734,857
18735,98
18736,499
18737,119
18738,130
18739,838
1874,430
18740,674
18741,29
18742,845
18743,521
18744,5
18745,804
18746,595
18747,438
18748,542
18749,580
1875,511
18750,6
18751,863
18752,780
18753,996
18754,44
18755,207
18756,686
18757,576
18758,645
18759,295
1876,274
18760,185
18761,732
18762,80
18763,614
18764,27
18765,163
18766,738
18767,321
18768,89
18769,639
1877,551
18770,956
18771,221
18772,122
18773,103
18774,338
18775,283
18776,277
18777,635
18778,29
18779,731
1878,371
18780,231
18781,451
18782,316
18783,40
18784,427
18785,760
18786,956
18787,258
18788,490
18789,158
1879,726
18790,415
18791,320
18792,183
18793,664
18794,83
18795,435
18796,283
18797,987
18798,112
18799,320
188,37
1880,364
18800,325
18801,565
18802,10
18803,146
18804,931
18805,327
18806,660
18807,248
18808,120
18809,486
1881,250
18810,799
18811,994
18812,240
18813,510
18814,26
18815,536
18816,818
18817,977
18818,809
18819,759
1882,357
18820,431
18821,313
18822,196
18823,826
18824,836
18825,609
18826,538
18827,790
18828,510
18829,919
1883,868
18830,296
18831,173
18832,750
18833,195
18834,325
18835,221
18836,710
18837,346
18838,838
18839,768
1884,38
18840,382
18841,18
18842,262
18843,659
18844,531
18845,273
18846,656
18847,394
18848,852
18849,991
1885,89
18850,168
18851,294
18852,631
18853,757
18854,846
18855,601
18856,143
18857,398
18858,963
18859,948
1886,270
18860,389
18861,186
18862,415
18863,789
18864,449
18865,999
18866,350
18867,956
18868,767
18869,855
1887,277
18870,551
18871,760
18872,392
18873,300
18874,564
18875,744
18876,746
18877,403
18878,69
18879,295
1888,0
18880,411
18881,225
18882,36
18883,717
18884,439
18885,737
18886,574
18887,736
18888,749
18889,413
1889,867
18890,682
18891,842
18892,193
18893,661
18894,572
18895,633
18896,251
18897,55
18898,773
18899,826
189,656
1890,36
18900,748
18901,359
18902,12
18903,923
18904,512
18905,137
18906,732
18907,857
18908,347
18909,814
1891,295
18910,692
18911,234
18912,817
18913,242
18914,827
18915,564
18916,233
18917,433
18918,385
18919,942
1892,635
18920,563
18921,184
18922,692
18923,519
18924,896
18925,233
18926,70
18927,78
18928,177
18929,581
1893,456
18930,603
18931,306
18932,865
18933,653
18934,51
18935,119
18936,623
18937,444
18938,144
18939,19
1894,903
18940,454
18941,57
18942,465
18943,414
18944,533
18945,1
18946,546
18947,549
18948,516
18949,274
1895,571
18950,736
18951,481
18952,62
18953,588
18954,203
18955,70
18956,890
18957,128
18958,769
18959,609
1896,161
18960,376
18961,530
18962,484
18963,749
18964,346
18965,121
18966,485
18967,691
18968,182
18969,478
1897,703
18970,578
18971,929
18972,170
18973,201
18974,492
18975,54
18976,128
18977,780
18978,449
18979,538
1898,14
18980,589
18981,122
18982,988
18983,499
18984,235
18985,96
18986,81
18987,645
18988,581
18989,706
1899,28
18990,641
18991,951
18992,563
18993,331
18994,110
18995,164
18996,310
18997,238
18998,259
18999,687
19,439
190,419
1900,151
19000,988
19001,151
19002,486
19003,201
19004,421
19005,534
19006,709
19007,358
19008,365
19009,18
1901,532
19010,818
19011,338
19012,129
19013,985
19014,467
19015,457
19016,872
19017,745
19018,353
19019,666
1902,547
19020,70
19021,611
19022,385
19023,216
19024,369
19025,876
19026,942
19027,537
19028,732
19029,325
1903,822
19030,246
19031,392
19032,674
19033,368
19034,416
19035,711
19036,822
19037,910
19038,157
19039,349
1904,110
19040,82
19041,813
19042,435
19043,284
19044,382
19045,281
19046,934
19047,398
19048,616
19049,135
1905,243
19050,648
19051,21
19052,768
19053,149
19054,341
19055,100
19056,831
19057,124
19058,216
19059,389
1906,474
19060,730
19061,883
19062,573
19063,264
19064,902
19065,456
19066,597
19067,175
19068,331
19069,490
1907,23
19070,612
19071,366
19072,815
19073,221
19074,208
19075,649
19076,398
19077,437
19078,792
19079,299
1908,322
19080,764
19081,207
19082,854
19083,738
19084,482
19085,534
19086,209
19087,753
19088,803
19089,830
1909,215
19090,341
19091,675
19092,450
19093,885
19094,557
19095,630
19096,854
19097,54
19098,418
19099,485
191,277
1910,512
19100,793
19101,378
19102,615
19103,273
19104,727
19105,978
19106,241
19107,324
19108,105
19109,360
1911,240
19110,385
19111,573
19112,766
19113,412
19114,339
19115,225
19116,774
19117,206
19118,853
19119,835
1912,641
19120,447
19121,207
19122,168
19123,485
19124,876
19125,296
19126,732
19127,893
19128,398
19129,447
1913,296
19130,657
19131,401
19132,746
19133,259
19134,161
19135,690
19136,709
19137,167
19138,825
19139,400
1914,659
19140,754
19141,402
19142,452
19143,390
19144,208
19145,463
19146,219
19147,846
19148,694
19149,836
1915,848
19150,686
19151,961
19152,266
19153,576
19154,116
19155,296
19156,176
19157,757
19158,141
19159,763
1916,122
19160,351
19161,474
19162,55
19163,337
19164,114
19165,65
19166,834
19167,72
19168,145
19169,461
1917,902
19170,399
19171,405
19172,770
19173,790
19174,356
19175,834
19176,241
19177,283
19178,457
19179,494
1918,261
19180,874
19181,424
19182,229
19183,940
19184,231
19185,17
19186,483
19187,119
19188,972
19189,877
1919,221
19190,384
19191,73
19192,858
19193,356
19194,522
19195,274
19196,605
19197,211
19198,542
19199,157
192,507
1920,332
19200,70
19201,989
19202,240
19203,511
19204,832
19205,559
19206,665
19207,990
19208,305
19209,415
1921,627
19210,457
19211,780
19212,826
19213,658
19214,502
19215,616
19216,991
19217,838
19218,106
19219,203
1922,952
19220,334
19221,462
19222,838
19223,375
19224,462
19225,132
19226,591
19227,263
19228,385
19229,191
1923,614
19230,6
19231,439
19232,682
19233,371
19234,96
19235,331
19236,575
19237,250
19238,147
19239,62
1924,251
19240,811
19241,211
19242,14
19243,787
19244,896
19245,657
19246,976
19247,717
19248,976
19249,931
1925,884
19250,349
19251,360
19252,378
19253,609
19254,582
19255,22
19256,661
19257,780
19258,2
19259,249
1926,194
19260,737
19261,449
19262,188
19263,449
19264,400
19265,487
19266,459
19267,369
19268,943
19269,251
1927,197
19270,493
19271,187
19272,173
19273,45
19274,19
19275,985
19276,241
19277,651
19278,423
19279,498
1928,266
19280,24
19281,577
19282,878
19283,76
19284,417
19285,39
19286,135
19287,654
19288,387
19289,312
1929,850
19290,449
19291,421
19292,117
19293,245
19294,547
19295,256
19296,657
19297,987
19298,4
19299,188
193,808
1930,367
19300,637
19301,843
19302,278
19303,202
19304,601
19305,605
19306,939
19307,739
19308,541
19309,216
1931,854
19310,215
19311,968
19312,926
19313,0
19314,508
19315,38
19316,96
19317,490
19318,348
19319,331
1932,815
19320,520
