student_id,merit_rank
22475,1036
22476,99749
22477,97848
22478,6214
22479,70618
22480,35650
22481,19309
22482,46787
22483,94435
22484,85661
22485,20747
22486,9567
22487,60859
22488,34234
22489,774
22490,61865
22491,76663
22492,63352
22493,18138
22494,58850
22495,83180
22496,26197
22497,24236
22498,89763
22499,10786
22500,93811
22501,70830
22502,66566
22503,28855
22504,81793
22505,91
22506,57308
22507,38285
22508,60666
22509,31586
22510,98271
22511,58103
22512,1374
22513,67110
22514,59120
22515,39469
22516,21961
22517,55717
22518,84610
22519,30600
22520,38206
22521,17268
22522,86428
22523,23679
22524,10839
22525,85016
22526,40502
22527,3581
22528,3579
22529,24592
22530,84805
22531,76778
22532,3721
22533,88993
22534,27609
22535,89104
22536,39683
22537,26180
22538,59118
22539,17142
22540,15968
22541,90212
22542,26865
22543,19902
22544,85724
22545,57379
22546,55239
22547,14990
22548,20369
22549,45394
22550,72761
22551,38111
22552,89480
22553,19141
22554,27873
22555,20405
22556,80745
22557,87264
22558,3083
22559,62475
22560,22729
22561,74604
22562,95801
22563,17481
22564,31515
22565,17498
22566,77808
22567,72567
22568,75945
22569,10965
22570,35510
22571,86368
22572,41202
22573,71523
22574,3974
22575,36799
22576,69546
22577,57909
22578,66699
22579,98779
22580,60461
22581,84113
22582,11991
22583,52206
22584,47551
22585,8806
22586,25242
22587,93206
22588,77906
22589,41250
22590,21861
22591,10834
22592,97311
22593,16326
22594,50694
22595,50129
22596,8139
22597,57404
22598,42986
22599,7254
22600,68548
22601,70179
22602,24080
22603,74414
22604,93676
22605,67233
22606,54956
22607,16392
22608,59493
22609,97942
22610,27850
22611,24033
22612,64255
22613,14255
22614,37577
22615,44380
22616,84457
22617,26118
22618,85675
22619,17363
22620,93159
22621,85349
22622,28704
22623,70980
22624,29337
22625,22107
22626,30374
22627,25114
22628,74789
22629,95751
22630,56151
22631,43008
22632,15443
22633,61933
22634,20316
22635,72284
22636,99012
22637,17537
22638,11143
22639,11805
22640,45346
22641,19643
22642,90764
22643,68789
22644,83569
22645,9804
22646,11460
22647,66357
22648,64743
22649,11626
22650,18163
22651,46106
22652,62605
22653,83632
22654,15558
22655,34580
22656,34203
22657,11838
22658,87888
22659,52406
22660,85645
22661,69266
22662,5504
22663,41066
22664,56891
22665,80959
22666,53814
22667,1535
22668,73469
22669,24298
22670,73565
22671,67900
22672,1689
22673,54506
22674,46695
22675,75768
22676,27327
22677,37512
22678,95233
22679,17148
22680,21480
22681,95878
22682,64604
22683,99819
22684,57182
22685,34629
22686,14388
22687,92262
22688,58288
22689,95856
22690,20322
22691,61202
22692,10463
22693,58688
22694,51889
22695,81651
22696,80420
22697,6835
22698,37509
22699,64434
22700,40350
22701,33153
22702,13771
22703,53743
22704,28010
22705,57785
22706,5696
22707,69573
22708,31454
22709,57310
22710,65825
22711,55551
22712,12182
22713,70824
22714,18534
22715,24377
22716,27580
22717,56055
22718,41820
22719,39682
22720,28466
22721,889
22722,20211
22723,48821
22724,16103
22725,90441
22726,53695
22727,43463
22728,35279
22729,80842
22730,13919
22731,49103
22732,1558
22733,54631
22734,98482
22735,42030
22736,26324
22737,32410
22738,17157
22739,259
22740,5856
22741,56605
22742,56192
22743,54195
22744,2858
22745,17605
22746,67778
22747,48325
22748,48787
22749,99527
22750,45744
22751,49663
22752,44393
22753,77594
22754,47286
22755,3097
22756,74727
22757,72131
22758,63880
22759,16323
22760,64442
22761,41364
22762,26735
22763,83544
22764,20345
22765,60393
22766,38468
22767,80414
22768,12998
22769,12640
22770,24652
22771,73688
22772,75490
22773,49699
22774,49479
22775,3590
22776,2055
22777,97163
22778,24957
22779,60748
22780,46880
22781,28022
22782,95069
22783,48560
22784,23130
22785,71439
22786,6141
22787,54173
22788,5840
22789,61876
22790,95140
22791,17638
22792,4909
22793,73064
22794,78894
22795,1194
22796,77265
22797,8055
22798,32029
22799,4625
22800,74540
22801,5043
22802,32017
22803,20011
22804,82765
22805,82607
22806,88354
22807,56007
22808,64585
22809,9971
22810,93994
22811,94611
22812,46029
22813,30580
22814,6297
22815,41799
22816,96163
22817,6372
22818,94257
22819,86745
22820,35100
22821,58486
22822,62535
22823,2881
22824,57187
22825,88027
22826,39226
22827,6313
22828,21910
22829,95861
22830,86381
22831,43223
22832,46638
22833,1234
22834,16708
22835,87041
22836,17030
22837,95862
22838,74200
22839,45170
22840,26771
22841,28400
22842,20215
22843,64760
22844,17351
22845,53322
22846,54723
22847,12400
22848,45412
22849,32704
22850,44372
22851,21490
22852,14821
22853,30327
22854,31843
22855,82065
22856,45057
22857,90012
22858,30043
22859,77052
22860,7533
22861,46467
22862,291
22863,58157
22864,62596
22865,45940
22866,95616
22867,53188
22868,10121
22869,74139
22870,14122
22871,31751
22872,26656
22873,28852
22874,13224
22875,64879
22876,11515
22877,58818
22878,95053
22879,64379
22880,69155
22881,99386
22882,51116
22883,22167
22884,2205
22885,1363
22886,98537
22887,69736
22888,55410
22889,49523
22890,72262
22891,15179
22892,90877
22893,36314
22894,74158
22895,65997
22896,10526
22897,42123
22898,59694
22899,32205
22900,26613
22901,72439
22902,52893
22903,35973
22904,64598
22905,24433
22906,32682
22907,54287
22908,24079
22909,27239
22910,12608
22911,51020
22912,71962
22913,21767
22914,54342
22915,46331
22916,69752
22917,95367
22918,73232
22919,73490
22920,58718
22921,33044
22922,36989
22923,43636
22924,3537
22925,80853
22926,37422
22927,80639
22928,82414
22929,6139
22930,69105
22931,99281
22932,28554
22933,1143
22934,17121
22935,37019
22936,26296
22937,10776
22938,66326
22939,32789
22940,99748
22941,39971
22942,37500
22943,96643
22944,36457
22945,89328
22946,71060
22947,12699
22948,3978
22949,42870
22950,16720
22951,96001
22952,20029
22953,32798
22954,12150
22955,35085
22956,61573
22957,57010
22958,29751
22959,93964
22960,79490
22961,78554
22962,50155
22963,92607
22964,4943
22965,87592
22966,60183
22967,32659
22968,54883
22969,49492
22970,65502
22971,31343
22972,3380
22973,72026
22974,39105
22975,20145
22976,41982
22977,16210
22978,53149
22979,85455
22980,34722
22981,41758
22982,5630
22983,3936
22984,58266
22985,66967
22986,82585
22987,89989
22988,6326
22989,15001
22990,624
22991,4253
22992,92484
22993,9657
22994,7062
22995,68297
22996,58508
22997,93131
22998,53569
22999,85245
23000,15761
23001,18171
23002,92750
23003,67280
23004,64989
23005,30714
23006,7441
23007,45712
23008,2113
23009,32041
23010,98888
23011,87431
23012,18118
23013,35780
23014,92933
23015,57572
23016,60375
23017,58007
23018,34164
23019,92913
23020,83704
23021,95554
23022,32592
23023,3247
23024,57340
23025,23733
23026,89746
23027,47851
23028,78352
23029,58938
23030,29755
23031,86558
23032,43417
23033,48368
23034,57273
23035,3816
23036,75239
23037,83414
23038,84400
23039,15243
23040,98765
23041,97039
23042,21070
23043,676
23044,23476
23045,99841
23046,23549
23047,2923
23048,77980
23049,80537
23050,76135
23051,159
23052,7561
23053,29615
23054,47306
23055,32413
23056,10472
23057,25679
23058,85588
23059,56482
23060,24857
23061,3135
23062,87497
23063,10942
23064,4680
23065,5989
23066,26021
23067,30134
23068,42071
23069,93259
23070,28388
23071,32675
23072,52009
23073,56718
23074,29470
23075,30678
23076,73459
23077,73517
23078,40667
23079,20998
23080,81854
23081,50450
23082,84948
23083,31892
23084,29715
23085,93333
23086,93728
23087,7948
23088,51857
23089,33305
23090,97305
23091,3954
23092,27993
23093,19224
23094,98692
23095,55661
23096,71265
23097,6502
23098,88757
23099,68141
23100,90689
23101,11536
23102,9
23103,7624
23104,60622
23105,36347
23106,41281
23107,97965
23108,79831
23109,30518
23110,3050
23111,84450
23112,58470
23113,31878
23114,74233
23115,85335
23116,13032
23117,84885
23118,65267
23119,30194
23120,2434
23121,74161
23122,4918
23123,29019
23124,2291
23125,28314
23126,7095
23127,85493
23128,65601
23129,11518
23130,2265
23131,11756
23132,46522
23133,74009
23134,51159
23135,43352
23136,24640
23137,63765
23138,5003
23139,32199
23140,58200
23141,91690
23142,20260
23143,70672
23144,87850
23145,94662
23146,5373
23147,69281
23148,75445
23149,8895
23150,60014
23151,7809
23152,19772
23153,72770
23154,53723
23155,17692
23156,25433
23157,81764
23158,89407
23159,7730
23160,50469
23161,66547
23162,65332
23163,84951
23164,41230
23165,87485
23166,63087
23167,99741
23168,44214
23169,9194
23170,29739
23171,40916
23172,27289
23173,14005
23174,31507
23175,35495
23176,53059
23177,94357
23178,27813
23179,88370
23180,76145
23181,39763
23182,58614
23183,37468
23184,90180
23185,79057
23186,37485
23187,37827
23188,35958
23189,87761
23190,82822
23191,34034
23192,32360
23193,24355
23194,41634
23195,3577
23196,28837
23197,95453
23198,46491
23199,93152
23200,49942
23201,29859
23202,80254
23203,32221
23204,79453
23205,47606
23206,97897
23207,10952
23208,18858
23209,74104
23210,84510
23211,47752
23212,63076
23213,35638
23214,71710
23215,50016
23216,78772
23217,90658
23218,2247
23219,37967
23220,39196
23221,53457
23222,30673
23223,57537
23224,95062
23225,67490
23226,72092
23227,59953
23228,66972
23229,51722
23230,39067
23231,60348
23232,46302
23233,72534
23234,88187
23235,62733
23236,16
23237,90329
23238,31044
23239,19492
23240,41723
23241,19440
23242,56231
23243,47475
23244,39639
23245,62204
23246,63571
23247,93307
23248,42001
23249,94399
23250,98841
23251,53058
23252,30682
23253,39725
23254,15521
23255,87332
23256,92586
23257,15109
23258,74750
23259,15085
23260,40734
23261,39356
23262,66665
23263,78986
23264,68873
23265,14184
23266,21126
23267,52200
23268,16463
23269,11816
23270,98101
23271,38978
23272,13773
23273,16677
23274,40055
23275,77876
23276,5783
23277,42532
23278,22678
23279,21632
23280,8941
23281,34107
23282,56284
23283,76351
23284,24556
23285,47471
23286,51773
23287,521
23288,43431
23289,30914
23290,98118
23291,77484
23292,24012
23293,94268
23294,65972
23295,1357
23296,27248
23297,25828
23298,79736
23299,81614
23300,21057
23301,10075
23302,71204
23303,44544
23304,74765
23305,81540
23306,23785
23307,14504
23308,89412
23309,81242
23310,45487
23311,16831
23312,11468
23313,10777
23314,82181
23315,5509
23316,78445
23317,98027
23318,75104
23319,92991
23320,46969
23321,60579
23322,51315
23323,7628
23324,77956
23325,86367
23326,26477
23327,18923
23328,49541
23329,9216
23330,26583
23331,39626
23332,70614
23333,39805
23334,3357
23335,17476
23336,90444
23337,35751
23338,52933
23339,26062
23340,44796
23341,89269
23342,81049
23343,93914
23344,77247
23345,29545
23346,91036
23347,52064
23348,452
23349,50964
23350,17825
23351,33808
23352,78732
23353,13439
23354,84715
23355,20297
23356,14747
23357,92174
23358,94653
23359,76085
23360,59753
23361,12710
23362,23826
23363,26196
23364,84900
23365,16805
23366,9188
23367,32693
23368,74954
23369,89865
23370,91029
23371,95930
23372,54179
23373,12428
23374,46768
23375,49079
23376,89861
23377,96834
23378,50371
23379,54543
23380,88398
23381,26612
23382,78023
23383,20306
23384,86318
23385,69926
23386,80104
23387,27454
23388,38102
23389,95120
23390,31424
23391,15815
23392,85754
23393,877
23394,83582
23395,68712
23396,14622
23397,86485
23398,83056
23399,66479
23400,6745
23401,68365
23402,17502
23403,75233
23404,79965
23405,16757
23406,33531
23407,4266
23408,78570
23409,2005
23410,83762
23411,93837
23412,38429
23413,82377
23414,73995
23415,82873
23416,31952
23417,8962
23418,84559
23419,85450
23420,91640
23421,83760
23422,67340
23423,87604
23424,32387
23425,91771
23426,80095
23427,6537
23428,34216
23429,27498
23430,924
23431,91865
23432,1228
23433,26990
23434,67447
23435,46473
23436,56980
23437,41719
23438,57497
23439,45382
23440,15108
23441,505
23442,45707
23443,41743
23444,78475
23445,15492
23446,20073
23447,37990
23448,58625
23449,81546
23450,45104
23451,29380
23452,36762
23453,2469
23454,9367
23455,80727
23456,99579
23457,66748
23458,96436
23459,72836
23460,3839
23461,82125
23462,6469
23463,28357
23464,88831
23465,13760
23466,70355
23467,94620
23468,1501
23469,45083
23470,21143
23471,14224
23472,84265
23473,52258
23474,16456
23475,80256
23476,9066
23477,37741
23478,36055
23479,67434
23480,50293
23481,67967
23482,51052
23483,93722
23484,84517
23485,81740
23486,49696
23487,15633
23488,49068
23489,42118
23490,46918
23491,82915
23492,61377
23493,28697
23494,59175
23495,8907
23496,65913
23497,2416
23498,58353
23499,32240
23500,94343
23501,11855
23502,42200
23503,91836
23504,64294
23505,56369
23506,18701
23507,42609
23508,20797
23509,74573
23510,86823
23511,94546
23512,66902
23513,18166
23514,97581
23515,53682
23516,90073
23517,98814
23518,90589
23519,78096
23520,85061
23521,63376
23522,69568
23523,15894
23524,36844
23525,35063
23526,73745
23527,83777
23528,1972
23529,99731
23530,24459
23531,46301
23532,58009
23533,37416
23534,94711
23535,14157
23536,24272
23537,1284
23538,8592
23539,89613
23540,71291
23541,59596
23542,13991
23543,16058
23544,58682
23545,29065
23546,42832
23547,47552
23548,84613
23549,95865
23550,1480
23551,95959
23552,77930
23553,83878
23554,72879
23555,46094
23556,32522
23557,71356
23558,72402
23559,119
23560,84923
23561,27863
23562,74955
23563,78802
23564,39057
23565,58124
23566,96032
23567,1861
23568,88576
23569,6205
23570,10840
23571,9980
23572,65161
23573,81311
23574,90198
23575,60630
23576,91103
23577,24996
23578,39910
23579,59593
23580,84386
23581,81118
23582,12478
23583,75258
23584,65265
23585,18036
23586,65597
23587,5769
23588,51436
23589,98291
23590,16958
23591,69625
23592,10427
23593,6635
23594,19135
23595,54547
23596,53903
23597,87624
23598,50627
23599,56
23600,41901
23601,38934
23602,1451
23603,22739
23604,44288
23605,61942
23606,10916
23607,28648
23608,87068
23609,86115
23610,8194
23611,45283
23612,37927
23613,18794
23614,47610
23615,2503
23616,16170
23617,48354
23618,21722
23619,70942
23620,7259
23621,80676
23622,96499
23623,5466
23624,67474
23625,45818
23626,28362
23627,58556
23628,48883
23629,26445
23630,57008
23631,83401
23632,67865
23633,98030
23634,15327
23635,25610
23636,95457
23637,25597
23638,87013
23639,24628
23640,88113
23641,5352
23642,90744
23643,6549
23644,92021
23645,52647
23646,75921
23647,10333
23648,63489
23649,85073
23650,75354
23651,9802
23652,55293
23653,10552
23654,49315
23655,8568
23656,706
23657,24995
23658,13274
23659,945
23660,87981
23661,45243
23662,7875
23663,538
23664,7891
23665,80877
23666,37768
23667,65919
23668,68757
23669,63458
23670,61886
23671,40872
23672,24029
23673,29311
23674,30492
23675,86190
23676,77900
23677,19884
23678,55998
23679,9544
23680,87558
23681,93045
23682,96258
23683,40781
23684,55910
23685,266
23686,56716
23687,39842
23688,99424
23689,99084
23690,33438
23691,75221
23692,65278
23693,78190
23694,67120
23695,71152
23696,61081
23697,73118
23698,74733
23699,92438
23700,81948
23701,96731
23702,8023
23703,53212
23704,39669
23705,76278
23706,23527
23707,61665
23708,8013
23709,27018
23710,3388
23711,21667
23712,28178
23713,65139
23714,85619
23715,58358
23716,32686
23717,92879
23718,45612
23719,97666
23720,19453
23721,23544
23722,11784
23723,62812
23724,23701
23725,27404
23726,25701
23727,99791
23728,13183
23729,3639
23730,98892
23731,86354
23732,3030
23733,49761
23734,48231
23735,68036
23736,7695
23737,31535
23738,61026
23739,11929
23740,31658
23741,83126
23742,15741
23743,58660
23744,5453
23745,10672
23746,38687
23747,87734
23748,60653
23749,40746
23750,2506
23751,75159
23752,19612
23753,54526
23754,80791
23755,60543
23756,26080
23757,14100
23758,3713
23759,80281
23760,44662
23761,35690
23762,43096
23763,21731
23764,53758
23765,79806
23766,11445
23767,75857
23768,63085
23769,59942
23770,10295
23771,28952
23772,94954
23773,62299
23774,67661
23775,96440
23776,83606
23777,73004
23778,68445
23779,67850
23780,55337
23781,96818
23782,91749
23783,34967
23784,86898
23785,11892
23786,71284
23787,62253
23788,33703
23789,14058
23790,42211
23791,44972
23792,87843
23793,86937
23794,29634
23795,26334
23796,56577
23797,5569
23798,94839
23799,33106
23800,96230
23801,53788
23802,18414
23803,70708
23804,99175
23805,26484
23806,41494
23807,9891
23808,80291
23809,81967
23810,93345
23811,62959
23812,56830
23813,59063
23814,43279
23815,39334
23816,82039
23817,75321
23818,644
23819,29006
23820,92180
23821,98429
23822,15193
23823,75418
23824,32608
23825,45584
23826,69140
23827,36628
23828,40744
23829,80235
23830,18209
23831,72797
23832,58757
23833,43490
23834,7663
23835,89895
23836,66866
23837,6561
23838,48683
23839,26251
23840,61307
23841,532
23842,51750
23843,98849
23844,70880
23845,5994
23846,68308
23847,81170
23848,3898
23849,12763
23850,49392
23851,48195
23852,84840
23853,99634
23854,1888
23855,88678
23856,2058
23857,49261
23858,67475
23859,53711
23860,62441
23861,46199
23862,53774
23863,63276
23864,15912
23865,89761
23866,76092
23867,40795
23868,50470
23869,52740
23870,45388
23871,39699
23872,80605
23873,4461
23874,67549
23875,32627
23876,82120
23877,15908
23878,94243
23879,18967
23880,38284
23881,10142
23882,44130
23883,8363
23884,9742
23885,52690
23886,92788
23887,87842
23888,17421
23889,81734
23890,5785
23891,84408
23892,86253
23893,76867
23894,4480
23895,14794
23896,45191
23897,76391
23898,18601
23899,61594
23900,5790
23901,27562
23902,82543
23903,82550
23904,37206
23905,64875
23906,95248
23907,7059
23908,89789
23909,88864
23910,70086
23911,97323
23912,32703
23913,26975
23914,87657
23915,73552
23916,85621
23917,66631
23918,15136
23919,5577
23920,11236
23921,76643
23922,41718
23923,70718
23924,57933
23925,93356
23926,84362
23927,16063
23928,60051
23929,36826
23930,23749
23931,1738
23932,3436
23933,3361
23934,74284
23935,1299
23936,52196
23937,56384
23938,88403
23939,22256
23940,27071
23941,57279
23942,16001
23943,76236
23944,13474
23945,25984
23946,41882
23947,15702
23948,6673
23949,29645
23950,75112
23951,85336
23952,33184
23953,38880
23954,92840
23955,78660
23956,81472
23957,90466
23958,84619
23959,87941
23960,50922
23961,71947
23962,12978
23963,10002
23964,63189
23965,15823
23966,13801
23967,30875
23968,8153
23969,17636
23970,96968
23971,62796
23972,8880
23973,10062
23974,16607
23975,50220
23976,2499
23977,2379
23978,58570
23979,83092
23980,18013
23981,70459
23982,65444
23983,86730
23984,7119
23985,51099
23986,81455
23987,55466
23988,65792
23989,13203
23990,70648
23991,64056
23992,83338
23993,43317
23994,68255
23995,95892
23996,78675
23997,3103
23998,88683
23999,78368
24000,23438
24001,48608
24002,89233
24003,84290
24004,37765
24005,7334
24006,90228
24007,38032
24008,37858
24009,12121
24010,22025
24011,60514
24012,81135
24013,94288
24014,28387
24015,60028
24016,64114
24017,8454
24018,45190
24019,66778
24020,34593
24021,97453
24022,56625
24023,71744
24024,18175
24025,95209
24026,76702
24027,91822
24028,38478
24029,61136
24030,61178
24031,61549
24032,56325
24033,21285
24034,82739
24035,17353
24036,21313
24037,5877
24038,45844
24039,5301
24040,74004
24041,62381
24042,9962
24043,17240
24044,41237
24045,36689
24046,73199
24047,86038
24048,65375
24049,94391
24050,19880
24051,50255
24052,5102
24053,69108
24054,7894
24055,40203
24056,96874
24057,52024
24058,85154
24059,10767
24060,3335
24061,92034
24062,48805
24063,90286
24064,16029
24065,56129
24066,41947
24067,7830
24068,13599
24069,27778
24070,27085
24071,42898
24072,94892
24073,56167
24074,34323
24075,40267
24076,78625
24077,43504
24078,20516
24079,82964
24080,99348
24081,30863
24082,49366
24083,99994
24084,78334
24085,15413
24086,58760
24087,30335
24088,48880
24089,89565
24090,70935
24091,89296
24092,59158
24093,49387
24094,94093
24095,10773
24096,58044
24097,88227
24098,66044
24099,17326
24100,60096
24101,52935
24102,45051
24103,97221
24104,22821
24105,19621
24106,18376
24107,19109
24108,5631
24109,58496
24110,76238
24111,85614
24112,77779
24113,27528
24114,72171
24115,43608
24116,2398
24117,67830
24118,86673
24119,1583
24120,2346
24121,40495
24122,88790
24123,6101
24124,28223
24125,20870
24126,90687
24127,51803
24128,55218
24129,95605
24130,77198
24131,68078
24132,17682
24133,18083
24134,734
24135,14949
24136,67965
24137,67017
24138,10481
24139,70098
24140,7636
24141,99988
24142,88543
24143,63381
24144,20969
24145,60228
24146,13846
24147,3699
24148,46412
24149,71839
24150,41150
24151,45
24152,38482
24153,25343
24154,75152
24155,93431
24156,74241
24157,80844
24158,80197
24159,18300
24160,21928
24161,93526
24162,24456
24163,96740
24164,90612
24165,43691
24166,99961
24167,6138
24168,71785
24169,57
24170,50461
24171,34347
24172,21346
24173,4512
24174,77934
24175,515
24176,77436
24177,59314
24178,38778
24179,50799
24180,78631
24181,91243
24182,73842
24183,95561
24184,69460
24185,23553
24186,49116
24187,67420
24188,41047
24189,23289
24190,18457
24191,22080
24192,34646
24193,43229
24194,58571
24195,90546
24196,86392
24197,96127
24198,11832
24199,73963
24200,62446
24201,6256
24202,77178
24203,14596
24204,69374
24205,4165
24206,48799
24207,45947
24208,29745
24209,64371
24210,6158
24211,63891
24212,12684
24213,54979
24214,28531
24215,3371
24216,41257
24217,69129
24218,59946
24219,54063
24220,31689
24221,73551
24222,25935
24223,96477
24224,6894
24225,45147
24226,1625
24227,67723
24228,59186
24229,35518
24230,29147
24231,69215
24232,32779
24233,39698
24234,55599
24235,74198
24236,458
24237,99663
24238,2433
24239,76419
24240,17112
24241,22228
24242,68319
24243,61143
24244,22391
24245,7116
24246,44203
24247,86189
24248,88066
24249,1161
24250,51210
24251,75400
24252,7022
24253,95005
24254,39692
24255,96875
24256,97740
24257,8950
24258,9536
24259,11958
24260,55347
24261,40323
24262,4065
24263,47808
24264,66006
24265,50676
24266,19789
24267,42868
24268,22308
24269,74302
24270,90281
24271,21448
24272,1688
24273,71332
24274,76706
24275,56317
24276,60312
24277,10432
24278,32724
24279,74593
24280,57780
24281,80697
24282,51758
24283,34407
24284,58725
24285,77804
24286,99597
24287,34366
24288,69394
24289,5680
24290,42009
24291,24209
24292,86722
24293,62219
24294,20212
24295,45066
24296,56191
24297,1586
24298,5791
24299,77719
24300,15818
24301,35505
24302,25771
24303,95500
24304,65461
24305,97670
24306,86845
24307,62962
24308,38353
24309,73606
24310,5747
24311,89586
24312,90460
24313,90049
24314,54207
24315,50231
24316,90653
24317,36077
24318,21329
24319,14813
24320,12380
24321,73598
24322,69454
24323,2767
24324,7217
24325,14815
24326,6828
24327,17626
24328,57966
24329,99715
24330,31414
24331,83739
24332,61902
24333,47925
24334,83577
24335,63781
24336,43238
24337,41621
24338,18182
24339,60449
24340,53756
24341,73242
24342,92289
24343,98759
24344,59677
24345,70577
24346,88428
24347,43824
24348,63177
24349,22079
24350,41644
24351,94649
24352,46060
24353,54837
24354,28264
24355,1272
24356,60298
24357,93002
24358,8244
24359,34703
24360,68129
24361,92723
24362,56221
24363,77604
24364,79699
24365,88722
24366,95126
24367,31015
24368,772
24369,47165
24370,21235
24371,79938
24372,10566
24373,47356
24374,26058
24375,13922
24376,85509
24377,3717
24378,66569
24379,43287
24380,17875
24381,91267
24382,92677
24383,90296
24384,50843
24385,54943
24386,77943
24387,63853
24388,91646
24389,22547
24390,23352
24391,32624
24392,94022
24393,88331
24394,65852
24395,28005
24396,14498
24397,85415
24398,49878
24399,42418
24400,7391
24401,36842
24402,65367
24403,47288
24404,6268
24405,31309
24406,66205
24407,48910
24408,95550
24409,98907
24410,97478
24411,27458
24412,47052
24413,35399
24414,78349
24415,68316
24416,14164
24417,13065
24418,67852
24419,656
24420,86541
24421,53946
24422,78144
24423,19625
24424,31718
24425,52858
24426,17885
24427,93669
24428,9602
24429,11896
24430,97610
24431,79942
24432,79744
24433,71001
24434,36083
24435,97765
24436,61821
24437,88360
24438,11222
24439,95314
24440,73289
24441,44315
24442,57293
24443,37716
24444,56162
24445,4966
24446,7876
24447,32323
24448,45793
24449,50212
24450,93881
24451,29878
24452,65870
24453,97026
24454,92777
24455,16812
24456,25088
24457,90650
24458,32287
24459,76871
24460,92611
24461,99192
24462,57985
24463,97783
24464,51230
24465,67756
24466,33287
24467,94382
24468,56872
24469,35544
24470,83478
24471,44398
24472,82551
24473,68928
24474,72102
24475,14065
24476,59253
24477,58283
24478,17435
24479,90585
24480,38069
24481,97587
24482,51609
24483,50118
24484,61682
24485,5392
24486,1753
24487,89429
24488,21582
24489,24221
24490,25116
24491,47323
24492,75948
24493,15974
24494,61420
24495,5903
24496,17792
24497,5981
24498,98130
24499,18029
24500,11345
24501,61162
24502,78214
24503,28381
24504,87895
24505,75801
24506,52394
24507,76177
24508,60176
24509,39625
24510,90390
24511,69247
24512,67760
24513,77183
24514,19595
24515,16962
24516,75257
24517,94854
24518,48136
24519,58214
24520,4715
24521,18021
24522,96340
24523,21240
24524,2456
24525,89203
24526,84843
24527,13570
24528,66686
24529,83958
24530,78157
24531,11934
24532,63380
24533,74219
24534,9905
24535,1283
24536,20435
24537,32518
24538,46867
24539,11918
24540,29568
24541,42792
24542,12820
24543,66329
24544,29626
24545,12371
24546,89846
24547,17586
24548,33727
24549,7747
24550,97331
24551,72017
24552,3491
24553,5883
24554,32571
24555,64975
24556,19051
24557,69449
24558,48527
24559,86194
24560,25592
24561,32966
24562,37395
24563,44613
24564,47914
24565,3941
24566,60548
24567,2911
24568,35916
24569,90724
24570,35195
24571,24778
24572,34185
24573,83696
24574,42740
24575,4520
24576,75577
24577,48360
24578,75549
24579,47096
24580,15495
24581,71032
24582,2034
24583,62899
24584,95952
24585,38829
24586,18344
24587,34730
24588,74255
24589,14061
24590,72763
24591,59031
24592,97106
24593,63561
24594,42361
24595,76257
24596,18833
24597,76957
24598,87446
24599,49669
24600,24039
24601,44995
24602,15730
24603,58424
24604,38638
24605,88023
24606,78878
24607,48438
24608,31767
24609,80571
24610,55000
24611,22645
24612,80577
24613,54756
24614,47631
24615,41072
24616,73827
24617,23797
24618,35096
24619,54006
24620,19573
24621,23212
24622,1196
24623,16975
24624,71976
24625,93032
24626,27036
24627,80405
24628,51086
24629,5983
24630,44416
24631,18801
24632,34166
24633,28721
24634,75065
24635,25190
24636,98836
24637,82932
24638,41014
24639,9736
24640,59976
24641,23867
24642,47561
24643,57065
24644,30446
24645,25282
24646,47811
24647,62167
24648,26266
24649,30484
24650,49693
24651,2718
24652,91112
24653,63082
24654,66673
24655,94520
24656,36519
24657,25678
24658,81750
24659,67318
24660,14320
24661,9286
24662,43186
24663,21038
24664,5087
24665,77750
24666,492
24667,37350
24668,32234
24669,34964
24670,21264
24671,58857
24672,76906
24673,96350
24674,92476
24675,75149
24676,55943
24677,523
24678,31239
24679,41266
24680,3401
24681,33920
24682,38987
24683,42171
24684,31818
24685,28880
24686,16581
24687,74339
24688,279
24689,61832
24690,89043
24691,8451
24692,67162
24693,72024
24694,32861
24695,899
24696,90383
24697,68597
24698,70574
24699,17653
24700,36407
24701,78409
24702,69896
24703,28562
24704,52974
24705,59892
24706,5194
24707,11178
24708,49833
24709,94151
24710,65745
24711,98066
24712,79647
24713,21409
24714,24233
24715,60139
24716,63628
24717,50719
24718,15306
24719,69933
24720,88617
24721,14190
24722,46083
24723,65762
24724,8158
24725,41029
24726,2078
24727,52879
24728,35920
24729,11589
24730,12408
24731,91414
24732,14965
24733,2929
24734,90814
24735,24463
24736,62501
24737,17451
24738,39920
24739,22743
24740,91418
24741,18180
24742,56848
24743,95176
24744,43976
24745,70841
24746,13954
24747,5288
24748,91251
24749,748
24750,17127
24751,16125
24752,65070
24753,31405
24754,28777
24755,24665
24756,37483
24757,69359
24758,41075
24759,28282
24760,59385
24761,20346
24762,43854
24763,91778
24764,20635
24765,85893
24766,8083
24767,99414
24768,11114
24769,78057
24770,23607
24771,54008
24772,1518
24773,99713
24774,2133
24775,86540
24776,54853
24777,17588
24778,53029
24779,61971
24780,22984
24781,54073
24782,98342
24783,75467
24784,90409
24785,94789
24786,14666
24787,4024
24788,26151
24789,62072
24790,47207
24791,85731
24792,81857
24793,67502
24794,38053
24795,2692
24796,67256
24797,86657
24798,9977
24799,7405
24800,92449
24801,84209
24802,83012
24803,88983
24804,22165
24805,98505
24806,67657
24807,3272
24808,31033
24809,24932
24810,35947
24811,49317
