student_id,university_id
18066,939
18067,502
18068,548
18069,318
1807,248
18070,74
18071,292
18072,755
18073,356
18074,672
18075,996
18076,160
18077,533
18078,593
18079,723
1808,548
18080,147
18081,212
18082,442
18083,73
18084,967
18085,860
18086,400
18087,141
18088,681
18089,842
1809,858
18090,657
18091,383
18092,544
18093,84
18094,172
18095,108
18096,650
18097,354
18098,565
18099,768
181,849
1810,465
18100,432
18101,516
18102,515
18103,540
18104,384
18105,979
18106,989
18107,541
18108,661
18109,619
1811,803
18110,969
18111,780
18112,859
18113,697
18114,394
18115,887
18116,548
18117,827
18118,215
18119,809
1812,820
18120,490
18121,824
18122,454
18123,111
18124,429
18125,937
18126,30
18127,575
18128,312
18129,244
1813,400
18130,19
18131,946
18132,484
18133,156
18134,672
18135,232
18136,980
18137,483
18138,502
18139,606
1814,479
18140,526
18141,171
18142,365
18143,629
18144,239
18145,671
18146,335
18147,953
18148,171
18149,135
1815,455
18150,365
18151,766
18152,22
18153,491
18154,544
18155,883
18156,14
18157,370
18158,747
18159,104
1816,838
18160,569
18161,732
18162,870
18163,891
18164,395
18165,961
18166,402
18167,705
18168,249
18169,850
1817,941
18170,248
18171,172
18172,664
18173,490
18174,321
18175,533
18176,964
18177,785
18178,424
18179,841
1818,360
18180,712
18181,98
18182,603
18183,757
18184,801
18185,463
18186,578
18187,874
18188,660
18189,858
1819,848
18190,256
18191,718
18192,431
18193,973
18194,486
18195,711
18196,357
18197,452
18198,840
18199,578
182,894
1820,822
18200,132
18201,449
18202,298
18203,802
18204,178
18205,477
18206,33
18207,846
18208,233
18209,568
1821,476
18210,766
18211,675
18212,88
18213,876
18214,954
18215,262
18216,722
18217,50
18218,402
18219,362
1822,527
18220,483
18221,995
18222,872
18223,274
18224,473
18225,317
18226,175
18227,243
18228,779
18229,943
1823,703
18230,509
18231,510
18232,843
18233,235
18234,833
18235,21
18236,911
18237,885
18238,758
18239,395
1824,421
18240,171
18241,771
18242,96
18243,908
18244,575
18245,824
18246,282
18247,22
18248,805
18249,818
1825,324
18250,851
18251,328
18252,387
18253,632
18254,581
18255,425
18256,48
18257,498
18258,882
18259,890
1826,599
18260,839
18261,333
18262,357
18263,827
18264,48
18265,257
18266,90
18267,834
18268,241
18269,582
1827,592
18270,320
18271,739
18272,281
18273,163
18274,235
18275,513
18276,142
18277,82
18278,335
18279,461
1828,698
18280,890
18281,874
18282,727
18283,972
18284,96
18285,374
18286,836
18287,516
18288,151
18289,327
1829,821
18290,298
18291,415
18292,133
18293,121
18294,482
18295,103
18296,167
18297,239
18298,491
18299,377
183,375
1830,679
18300,840
18301,424
18302,864
18303,721
18304,249
18305,922
18306,222
18307,993
18308,104
18309,120
1831,62
18310,460
18311,979
18312,436
18313,313
18314,4
18315,75
18316,989
18317,487
18318,230
18319,0
1832,882
18320,969
18321,104
18322,533
18323,66
18324,605
18325,535
18326,777
18327,894
18328,251
18329,69
1833,59
18330,367
18331,150
18332,180
18333,385
18334,518
18335,756
18336,597
18337,427
18338,38
18339,597
1834,907
18340,33
18341,949
18342,308
18343,239
18344,228
18345,187
18346,205
18347,422
18348,197
18349,132
1835,168
18350,227
18351,880
18352,937
18353,163
18354,836
18355,695
18356,714
18357,283
18358,717
18359,637
1836,359
18360,250
18361,210
18362,172
18363,205
18364,223
18365,831
18366,14
18367,204
18368,473
18369,471
1837,842
18370,365
18371,845
18372,283
18373,369
18374,32
18375,375
18376,302
18377,879
18378,544
18379,532
1838,965
18380,347
18381,174
18382,654
18383,852
18384,794
18385,126
18386,549
18387,152
18388,333
18389,496
1839,577
18390,231
18391,893
18392,369
18393,78
18394,570
18395,353
18396,746
18397,930
18398,351
18399,346
184,221
1840,889
18400,54
18401,55
18402,28
18403,485
18404,85
18405,301
18406,912
18407,659
18408,484
18409,331
1841,1
18410,671
18411,868
18412,328
18413,243
18414,108
18415,629
18416,435
18417,604
18418,487
18419,923
1842,684
18420,9
18421,621
18422,32
18423,308
18424,596
18425,80
18426,832
18427,347
18428,146
18429,794
1843,188
18430,27
18431,358
18432,332
18433,248
18434,469
18435,557
18436,194
18437,772
18438,38
18439,764
1844,787
18440,305
18441,312
18442,193
18443,374
18444,669
18445,104
18446,996
18447,736
18448,820
18449,648
1845,558
18450,295
18451,303
18452,269
18453,204
18454,825
18455,931
18456,98
18457,421
18458,976
18459,132
1846,907
18460,138
18461,387
18462,645
18463,295
18464,838
18465,321
18466,790
18467,103
18468,900
18469,5
1847,999
18470,826
18471,177
18472,104
18473,114
18474,374
18475,853
18476,845
18477,298
18478,152
18479,3
1848,832
18480,611
18481,44
18482,53
18483,73
18484,699
18485,150
18486,943
18487,465
18488,311
18489,259
1849,905
18490,643
18491,133
18492,562
18493,571
18494,952
18495,864
18496,113
18497,532
18498,4
18499,544
185,219
1850,980
18500,230
18501,178
18502,13
18503,826
18504,37
18505,577
18506,368
18507,775
18508,339
18509,656
1851,661
18510,253
18511,170
18512,476
18513,194
18514,859
18515,490
18516,161
18517,743
18518,307
18519,483
1852,176
18520,638
18521,333
18522,835
18523,377
18524,17
18525,730
18526,675
18527,505
18528,328
18529,193
1853,682
18530,936
18531,892
18532,358
18533,347
18534,296
18535,770
18536,937
18537,133
18538,46
18539,155
1854,377
18540,389
18541,365
18542,498
18543,720
18544,138
18545,359
18546,864
18547,691
18548,932
18549,366
1855,389
18550,13
18551,777
18552,495
18553,641
18554,493
18555,317
18556,73
18557,962
18558,769
18559,904
1856,875
18560,444
18561,462
18562,374
18563,290
18564,615
18565,176
18566,882
18567,963
18568,608
18569,243
1857,728
18570,253
18571,771
18572,181
18573,4
18574,156
18575,705
18576,700
18577,402
18578,729
18579,632
1858,838
18580,776
18581,925
18582,333
18583,395
18584,855
18585,511
18586,521
18587,15
18588,671
18589,849
1859,856
18590,807
18591,441
18592,265
18593,167
18594,520
18595,34
18596,212
18597,947
18598,117
18599,146
186,70
1860,469
18600,930
18601,155
18602,480
18603,239
18604,420
18605,277
18606,974
18607,770
18608,545
18609,368
1861,324
18610,553
18611,61
18612,75
18613,612
18614,705
18615,354
18616,38
18617,540
18618,667
18619,390
1862,528
18620,527
18621,973
18622,104
18623,120
18624,250
18625,35
18626,148
18627,560
18628,630
18629,246
1863,385
18630,727
18631,325
18632,496
18633,269
18634,512
18635,668
18636,861
18637,234
18638,451
18639,799
1864,385
18640,745
18641,382
18642,305
18643,114
18644,888
18645,76
18646,592
18647,148
18648,597
18649,508
1865,743
18650,506
18651,373
18652,560
18653,444
18654,311
18655,533
18656,194
18657,603
18658,611
18659,777
1866,148
18660,174
18661,119
18662,518
18663,457
18664,334
18665,773
18666,585
18667,141
18668,600
18669,13
1867,575
18670,841
18671,186
18672,963
18673,707
18674,183
18675,126
18676,223
18677,714
18678,551
18679,77
1868,618
18680,655
18681,141
18682,484
18683,955
18684,894
18685,713
18686,274
18687,394
18688,901
18689,866
1869,828
18690,632
18691,433
18692,619
18693,960
18694,547
18695,948
18696,831
18697,409
18698,846
18699,618
187,113
1870,241
18700,852
18701,233
18702,907
18703,529
18704,515
18705,393
18706,210
18707,645
18708,79
18709,585
1871,859
18710,774
18711,15
18712,541
18713,719
18714,138
18715,350
18716,527
18717,0
18718,381
18719,167
1872,156
18720,425
18721,110
18722,525
18723,508
18724,560
18725,649
18726,532
18727,40
18728,442
18729,449
1873,147
18730,681
18731,602
18732,234
18733,507
18734,173
18735,503
18736,499
18737,119
18738,909
18739,279
1874,430
18740,714
18741,843
18742,845
18743,824
18744,399
18745,320
18746,312
18747,831
18748,664
18749,909
1875,47
18750,859
18751,394
18752,52
18753,701
18754,44
18755,139
18756,682
18757,900
18758,587
18759,255
1876,841
18760,155
18761,647
18762,659
18763,931
18764,528
18765,750
18766,738
18767,788
18768,411
18769,754
1877,203
18770,923
18771,317
18772,150
18773,677
18774,828
18775,348
18776,854
18777,166
18778,127
18779,731
1878,97
18780,10
18781,893
18782,183
18783,40
18784,959
18785,408
18786,349
18787,954
18788,936
18789,403
1879,731
18790,693
18791,832
18792,274
18793,232
18794,251
18795,394
18796,144
18797,541
18798,112
18799,580
188,311
1880,48
18800,859
18801,92
18802,753
18803,577
18804,931
18805,722
18806,441
18807,243
18808,41
18809,486
1881,307
18810,439
18811,138
18812,240
18813,510
18814,26
18815,771
18816,664
18817,615
18818,86
18819,866
1882,442
18820,657
18821,274
18822,196
18823,881
18824,836
18825,583
18826,655
18827,673
18828,750
18829,985
1883,868
18830,118
18831,31
18832,219
18833,768
18834,325
18835,111
18836,793
18837,49
18838,775
18839,866
1884,472
18840,404
18841,737
18842,162
18843,130
18844,540
18845,249
18846,888
18847,561
18848,852
18849,816
1885,807
18850,283
18851,636
18852,108
18853,757
18854,703
18855,732
18856,219
18857,490
18858,769
18859,948
1886,582
18860,786
18861,186
18862,879
18863,789
18864,109
18865,705
18866,861
18867,530
18868,767
18869,272
1887,708
18870,166
18871,293
18872,283
18873,307
18874,433
18875,464
18876,307
18877,750
18878,454
18879,904
1888,0
18880,657
18881,715
18882,427
18883,767
18884,526
18885,737
18886,177
18887,414
18888,715
18889,577
1889,189
18890,638
18891,846
18892,890
18893,120
18894,391
18895,668
18896,55
18897,833
18898,773
18899,297
189,540
1890,730
18900,163
18901,199
18902,285
18903,122
18904,869
18905,980
18906,61
18907,527
18908,845
18909,25
1891,53
18910,123
18911,512
18912,92
18913,520
18914,12
18915,36
18916,233
18917,557
18918,201
18919,665
1892,980
18920,970
18921,309
18922,791
18923,839
18924,855
18925,983
18926,290
18927,78
18928,689
18929,58
1893,456
18930,636
18931,443
18932,804
18933,653
18934,738
18935,589
18936,765
18937,819
18938,304
18939,121
1894,903
18940,51
18941,276
18942,6
18943,283
18944,727
18945,875
18946,61
18947,5
18948,1
18949,757
1895,142
18950,208
18951,481
18952,523
18953,532
18954,402
18955,879
18956,715
18957,479
18958,352
18959,182
1896,97
18960,254
18961,960
18962,484
18963,275
18964,765
18965,887
18966,437
18967,185
18968,141
18969,469
1897,703
18970,554
18971,929
18972,540
18973,225
18974,946
18975,454
18976,928
18977,982
18978,449
18979,368
1898,822
18980,511
18981,762
18982,251
18983,673
18984,235
18985,260
18986,443
18987,232
18988,994
18989,459
1899,91
18990,418
18991,295
18992,283
18993,462
18994,328
18995,520
18996,130
18997,765
18998,888
18999,687
19,916
190,619
1900,906
19000,798
19001,674
19002,486
19003,45
19004,491
19005,377
19006,584
19007,228
19008,591
19009,524
1901,259
19010,818
19011,677
19012,168
19013,985
19014,467
19015,960
19016,432
19017,781
19018,835
19019,278
1902,265
19020,823
19021,206
19022,740
19023,494
19024,779
19025,876
19026,209
19027,546
19028,149
19029,33
1903,96
19030,194
19031,490
19032,369
19033,332
19034,989
19035,6
19036,911
19037,566
19038,813
19039,484
1904,110
19040,446
19041,484
19042,889
19043,447
19044,487
19045,178
19046,533
19047,684
19048,3
19049,871
1905,42
19050,641
19051,433
19052,462
19053,167
19054,98
19055,49
19056,831
19057,4
19058,420
19059,253
1906,474
19060,482
19061,433
19062,101
19063,461
19064,522
19065,456
19066,597
19067,445
19068,989
19069,250
1907,890
19070,674
19071,659
19072,147
19073,446
19074,593
19075,792
19076,955
19077,156
19078,426
19079,135
1908,952
19080,976
19081,554
19082,824
19083,426
19084,830
19085,325
19086,458
19087,684
19088,322
19089,869
1909,142
19090,309
19091,804
19092,161
19093,391
19094,402
19095,452
19096,41
19097,54
19098,384
19099,193
191,716
1910,179
19100,972
19101,809
19102,635
19103,896
19104,661
19105,707
19106,782
19107,15
19108,16
19109,748
1911,344
19110,495
19111,63
19112,507
19113,900
19114,208
19115,800
19116,862
19117,221
19118,457
19119,32
1912,590
19120,310
19121,789
19122,520
19123,143
19124,136
19125,811
19126,601
19127,154
19128,398
19129,949
1913,646
19130,319
19131,56
19132,746
19133,283
19134,161
19135,268
19136,724
19137,763
19138,825
19139,289
1914,576
19140,8
19141,879
19142,585
19143,390
19144,70
19145,289
19146,219
19147,846
19148,694
19149,284
1915,834
19150,295
19151,961
19152,833
19153,779
19154,905
19155,296
19156,183
19157,548
19158,816
19159,782
1916,869
19160,700
19161,244
19162,207
19163,167
19164,114
19165,609
19166,834
19167,892
19168,657
19169,249
1917,537
19170,192
19171,395
19172,839
19173,790
19174,520
19175,852
19176,241
19177,775
19178,500
19179,381
1918,97
19180,992
19181,94
19182,439
19183,351
19184,476
19185,338
19186,483
19187,67
19188,621
19189,749
1919,221
19190,178
19191,488
19192,420
19193,390
19194,714
19195,932
19196,339
19197,754
19198,198
19199,121
192,560
1920,332
19200,493
19201,989
19202,121
19203,55
19204,16
19205,550
19206,354
19207,428
19208,72
19209,426
1921,159
19210,457
19211,291
19212,666
19213,37
19214,502
19215,645
19216,371
19217,208
19218,106
19219,919
1922,952
19220,759
19221,778
19222,139
19223,260
19224,153
19225,286
19226,591
19227,306
19228,628
19229,627
1923,745
19230,6
19231,301
19232,828
19233,611
19234,655
19235,515
19236,748
19237,250
19238,640
19239,172
1924,702
19240,63
19241,211
19242,310
19243,469
19244,113
19245,616
19246,863
19247,424
19248,464
19249,445
1925,902
19250,0
19251,499
19252,673
19253,71
19254,646
19255,901
19256,408
19257,924
19258,129
19259,349
1926,396
19260,905
19261,449
19262,188
19263,831
19264,419
19265,487
19266,552
19267,928
19268,853
19269,26
1927,520
19270,404
19271,960
19272,748
19273,950
19274,579
19275,985
19276,241
19277,321
19278,553
19279,498
1928,645
19280,986
19281,577
19282,551
19283,479
19284,581
19285,157
19286,135
19287,126
19288,387
19289,795
1929,328
19290,775
19291,445
19292,877
19293,245
19294,54
19295,97
19296,635
19297,987
19298,227
19299,798
193,243
1930,445
19300,637
19301,156
19302,69
19303,290
19304,980
19305,975
19306,339
19307,80
19308,585
19309,256
1931,140
19310,215
19311,177
19312,900
19313,643
19314,744
19315,975
19316,598
19317,254
19318,902
19319,955
1932,612
19320,154
19321,842
19322,649
19323,43
19324,162
19325,959
19326,474
19327,538
19328,834
19329,373
1933,43
19330,491
19331,469
19332,920
19333,7
19334,670
19335,387
19336,19
19337,359
19338,855
19339,845
1934,142
19340,29
19341,783
19342,230
19343,311
19344,246
19345,765
19346,444
19347,876
19348,135
19349,472
1935,273
19350,77
19351,578
19352,660
19353,144
19354,323
19355,897
19356,432
19357,310
19358,909
19359,471
1936,132
19360,854
19361,173
19362,663
19363,527
19364,972
19365,488
19366,656
19367,644
19368,453
19369,401
1937,760
19370,627
19371,380
19372,221
19373,586
19374,53
19375,683
19376,529
19377,921
19378,964
19379,282
1938,586
19380,730
19381,781
19382,123
19383,357
19384,279
19385,37
19386,754
19387,195
19388,75
19389,95
1939,696
19390,274
19391,48
19392,974
19393,376
19394,200
19395,391
19396,669
19397,843
19398,46
19399,636
194,608
1940,91
19400,612
19401,935
19402,347
19403,353
19404,358
19405,638
19406,60
19407,408
19408,749
19409,910
1941,940
19410,576
19411,942
19412,471
19413,143
19414,659
19415,712
19416,483
19417,943
19418,456
19419,3
1942,53
19420,31
19421,268
19422,56
19423,278
19424,669
19425,703
19426,566
19427,98
19428,568
19429,883
1943,322
19430,388
19431,749
19432,139
19433,645
19434,812
19435,42
19436,848
19437,480
19438,684
19439,319
1944,300
19440,257
19441,856
19442,683
19443,547
19444,199
19445,933
19446,528
19447,891
19448,964
19449,958
1945,654
19450,91
19451,418
19452,363
19453,700
19454,830
19455,783
19456,703
19457,761
19458,652
19459,650
1946,169
19460,817
19461,842
19462,217
19463,369
19464,221
19465,204
19466,5
19467,362
19468,925
19469,135
1947,770
19470,985
19471,832
19472,343
19473,681
19474,107
19475,4
19476,791
19477,498
19478,150
19479,660
1948,371
19480,44
19481,539
19482,439
19483,86
19484,645
19485,643
19486,887
19487,534
19488,310
19489,861
1949,600
19490,582
19491,641
19492,673
19493,759
19494,131
19495,168
19496,0
19497,437
19498,994
19499,994
195,391
1950,809
19500,277
19501,612
19502,250
19503,402
19504,30
19505,257
19506,291
19507,633
19508,27
19509,701
1951,766
19510,436
19511,262
19512,131
19513,469
19514,375
19515,717
19516,382
19517,641
19518,844
19519,980
1952,30
19520,243
19521,672
19522,58
19523,739
19524,637
19525,425
19526,258
19527,593
19528,260
19529,767
1953,458
19530,966
19531,194
19532,62
19533,624
19534,616
19535,96
19536,177
19537,898
19538,997
19539,365
1954,575
19540,701
19541,773
19542,809
19543,464
19544,829
19545,283
19546,204
19547,108
19548,174
19549,553
1955,696
19550,36
19551,420
19552,888
19553,362
19554,859
19555,754
19556,842
19557,96
19558,490
19559,952
1956,151
19560,110
19561,36
19562,744
19563,194
19564,137
19565,251
19566,764
19567,121
19568,480
19569,834
1957,919
19570,370
19571,760
19572,888
19573,171
19574,92
19575,132
19576,353
19577,394
19578,391
19579,203
1958,336
19580,452
19581,862
19582,370
19583,305
19584,991
19585,434
19586,360
19587,971
19588,413
19589,170
1959,70
19590,969
19591,761
19592,741
19593,611
19594,235
19595,147
19596,450
19597,284
19598,445
19599,768
196,183
1960,822
19600,168
19601,301
19602,961
19603,257
19604,357
19605,655
19606,242
19607,425
19608,178
19609,374
1961,777
19610,693
19611,266
19612,750
19613,756
19614,67
19615,919
19616,304
19617,988
19618,634
19619,101
1962,76
19620,883
19621,131
19622,140
19623,277
19624,625
19625,119
19626,306
19627,993
19628,95
19629,156
1963,720
19630,421
19631,91
19632,257
19633,569
19634,535
19635,830
19636,144
19637,608
19638,726
19639,851
1964,50
19640,37
19641,522
19642,151
19643,147
19644,924
19645,275
19646,296
19647,363
19648,905
19649,707
1965,951
19650,965
19651,227
19652,156
19653,1
19654,430
19655,22
19656,629
19657,202
19658,394
19659,571
1966,622
19660,114
19661,27
19662,222
19663,259
19664,551
19665,978
19666,640
19667,555
19668,515
19669,612
1967,174
19670,452
19671,590
19672,78
19673,357
19674,430
19675,838
19676,955
19677,524
19678,97
19679,814
1968,974
19680,318
19681,162
19682,952
19683,789
19684,39
19685,166
19686,955
19687,982
19688,166
19689,680
1969,974
19690,931
19691,520
19692,22
19693,948
19694,749
19695,801
19696,353
19697,772
19698,825
19699,618
197,649
1970,706
19700,282
19701,277
19702,517
19703,817
19704,882
19705,398
19706,178
19707,110
19708,550
19709,726
1971,148
19710,210
19711,74
19712,483
19713,754
19714,929
19715,408
19716,192
19717,246
19718,23
19719,56
1972,391
19720,599
19721,905
19722,705
19723,56
19724,780
19725,777
19726,194
19727,75
19728,630
19729,384
1973,64
19730,780
19731,550
19732,961
19733,731
19734,654
19735,395
19736,672
19737,582
19738,15
19739,429
1974,819
19740,546
19741,517
19742,271
19743,625
19744,874
19745,132
19746,277
19747,629
19748,931
19749,133
1975,511
19750,502
19751,833
19752,779
19753,440
19754,985
19755,155
19756,11
19757,42
19758,162
19759,399
1976,338
19760,43
19761,299
19762,630
19763,377
19764,978
19765,388
19766,988
19767,791
19768,823
19769,306
1977,436
19770,139
19771,83
19772,896
19773,37
19774,495
19775,233
19776,923
19777,199
19778,776
19779,556
1978,334
19780,512
19781,760
19782,618
19783,49
19784,947
19785,519
19786,931
19787,724
19788,88
19789,556
1979,862
19790,675
19791,72
19792,87
19793,893
19794,160
19795,980
19796,202
19797,901
19798,10
19799,166
198,59
1980,990
19800,296
19801,954
19802,714
19803,171
19804,380
19805,566
19806,853
19807,709
19808,32
19809,282
1981,589
19810,176
19811,963
19812,839
19813,739
19814,294
19815,476
19816,328
19817,181
19818,195
19819,447
1982,73
19820,642
19821,990
19822,319
19823,890
19824,359
19825,448
19826,845
19827,353
19828,892
19829,329
1983,587
19830,138
19831,178
19832,177
19833,519
19834,597
19835,463
19836,943
19837,281
19838,909
19839,153
1984,436
19840,695
19841,532
19842,527
19843,413
19844,604
19845,764
19846,486
19847,975
19848,15
19849,917
1985,767
19850,427
19851,144
19852,864
19853,715
19854,151
19855,63
19856,887
19857,294
19858,980
19859,69
1986,522
19860,379
19861,497
19862,533
19863,398
19864,428
19865,243
19866,833
19867,394
19868,929
19869,933
1987,767
19870,468
19871,292
19872,360
19873,894
19874,611
19875,292
19876,736
19877,233
19878,19
19879,459
1988,393
19880,347
19881,193
19882,295
19883,258
19884,682
19885,234
19886,992
19887,918
19888,706
19889,830
1989,147
19890,817
19891,289
19892,708
19893,877
19894,866
19895,497
19896,964
19897,753
19898,99
19899,28
199,908
1990,722
19900,554
19901,13
19902,755
19903,627
19904,822
19905,287
19906,467
19907,117
19908,880
19909,375
1991,346
19910,479
19911,209
19912,949
19913,425
19914,258
19915,112
19916,669
19917,508
19918,733
19919,983
1992,623
19920,94
19921,439
19922,421
19923,129
19924,714
19925,116
19926,719
19927,438
19928,187
19929,764
1993,422
19930,760
19931,986
19932,633
19933,327
19934,320
19935,119
19936,535
19937,551
19938,147
19939,807
1994,101
19940,779
19941,149
19942,238
19943,363
19944,417
19945,855
19946,282
19947,593
19948,202
19949,270
1995,189
19950,24
19951,676
19952,56
19953,897
19954,192
19955,772
19956,122
19957,990
19958,98
19959,424
1996,454
19960,386
19961,241
19962,398
19963,150
19964,726
19965,501
19966,168
19967,882
19968,280
19969,453
1997,528
19970,355
19971,166
19972,342
19973,428
19974,16
19975,0
19976,352
19977,720
19978,120
19979,794
1998,830
19980,853
19981,498
19982,366
19983,679
19984,556
19985,458
19986,56
19987,33
19988,132
19989,239
1999,301
19990,312
19991,536
19992,520
19993,470
19994,182
19995,89
19996,326
19997,155
19998,823
19999,389
2,372
20,883
200,557
2000,919
20000,468
20001,38
20002,696
20003,745
20004,441
20005,789
20006,841
20007,418
20008,411
20009,191
2001,462
20010,274
20011,721
20012,608
20013,456
20014,625
20015,310
20016,482
20017,326
20018,999
20019,916
2002,48
20020,188
20021,165
20022,167
20023,67
20024,495
20025,603
20026,135
20027,826
20028,192
20029,148
2003,334
20030,404
20031,899
20032,287
20033,534
20034,780
20035,421
20036,651
20037,892
20038,331
20039,111
2004,80
20040,103
20041,941
20042,490
20043,414
20044,522
20045,146
20046,51
20047,777
20048,282
20049,709
2005,718
20050,189
20051,731
20052,226
20053,370
20054,675
20055,263
20056,968
20057,8
20058,441
20059,877
2006,325
20060,512
20061,158
20062,181
20063,464
20064,0
20065,125
20066,311
20067,771
20068,186
20069,121
2007,233
20070,810
20071,450
20072,60
20073,431
20074,904
20075,119
20076,456
20077,690
20078,371
20079,717
2008,925
20080,328
20081,384
20082,217
20083,749
20084,59
20085,416
20086,258
20087,225
20088,817
20089,67
2009,470
20090,409
20091,445
20092,486
20093,691
20094,916
20095,857
20096,298
20097,462
20098,827
20099,386
201,147
2010,695
20100,445
20101,197
20102,12
20103,63
20104,214
20105,505
20106,51
20107,762
20108,98
20109,449
2011,113
20110,882
20111,226
20112,581
20113,322
20114,652
20115,48
20116,107
20117,6
20118,660
20119,831
2012,960
20120,460
20121,236
20122,365
20123,477
20124,43
20125,145
20126,732
20127,707
20128,745
20129,473
2013,179
20130,579
20131,536
20132,596
20133,798
20134,292
20135,462
20136,279
20137,112
20138,208
20139,15
2014,982
20140,538
20141,380
20142,927
20143,717
20144,105
20145,500
20146,678
20147,98
20148,439
20149,535
2015,505
20150,398
20151,424
20152,389
20153,413
20154,223
20155,340
20156,296
20157,377
20158,753
20159,515
2016,238
20160,479
20161,694
20162,118
20163,80
20164,663
20165,842
20166,738
20167,881
20168,435
20169,947
2017,483
20170,705
20171,73
20172,275
20173,988
20174,91
20175,522
20176,524
20177,708
20178,449
20179,267
2018,520
20180,866
20181,103
20182,381
20183,331
20184,806
20185,141
20186,884
20187,893
20188,589
20189,703
2019,969
20190,258
20191,176
20192,87
20193,547
20194,703
20195,506
20196,189
20197,485
20198,548
20199,362
202,243
2020,373
20200,147
20201,500
20202,820
20203,101
20204,545
20205,650
20206,53
20207,8
20208,60
20209,320
2021,348
20210,254
20211,434
20212,991
20213,128
20214,841
20215,924
20216,978
20217,113
20218,907
20219,467
2022,8
20220,232
20221,711
20222,614
20223,930
20224,431
20225,515
20226,140
20227,919
20228,998
20229,681
2023,572
20230,3
20231,262
20232,719
20233,840
20234,459
20235,159
20236,928
20237,870
20238,337
20239,781
2024,795
20240,150
20241,486
20242,922
20243,280
20244,735
20245,899
20246,909
20247,942
20248,808
20249,70
2025,575
20250,306
20251,317
20252,593
20253,582
20254,752
20255,254
20256,202
20257,121
20258,619
20259,711
2026,505
20260,672
20261,12
20262,931
20263,752
20264,56
20265,73
20266,285
20267,267
20268,438
20269,444
2027,591
20270,610
20271,171
20272,339
20273,571
20274,216
20275,479
20276,488
20277,391
20278,918
20279,836
2028,709
20280,352
20281,785
20282,61
20283,431
20284,454
20285,189
20286,480
20287,948
20288,314
20289,922
2029,244
20290,106
20291,250
20292,233
20293,824
20294,42
20295,167
20296,26
20297,430
20298,256
20299,579
203,391
2030,303
20300,731
20301,209
20302,855
20303,71
20304,335
20305,989
20306,584
20307,95
20308,123
20309,970
2031,905
20310,284
20311,810
20312,838
20313,880
20314,710
20315,550
20316,963
20317,667
20318,169
20319,305
2032,633
20320,94
20321,661
20322,657
20323,323
20324,64
20325,424
20326,921
20327,3
20328,521
20329,730
2033,398
20330,427
20331,275
20332,156
20333,114
20334,652
20335,72
20336,99
20337,39
20338,671
20339,849
2034,20
20340,376
20341,730
20342,767
20343,281
20344,960
20345,928
20346,311
20347,228
20348,986
20349,865
2035,185
20350,37
20351,96
20352,441
20353,626
20354,327
20355,237
20356,163
20357,307
20358,549
20359,320
2036,647
20360,766
20361,620
20362,361
20363,230
20364,569
20365,323
20366,114
20367,603
20368,595
20369,385
2037,281
20370,430
20371,96
20372,215
20373,961
20374,665
20375,629
20376,300
20377,121
20378,834
20379,14
2038,114
20380,335
20381,999
20382,526
20383,476
20384,233
20385,525
20386,949
20387,988
20388,838
20389,889
2039,632
20390,823
20391,338
20392,622
20393,281
20394,257
20395,314
20396,298
20397,691
20398,939
20399,440
204,993
2040,816
20400,255
20401,754
20402,864
20403,255
20404,973
20405,244
20406,477
20407,205
20408,812
20409,456
2041,153
20410,969
20411,45
20412,92
20413,186
20414,707
20415,719
20416,964
20417,578
20418,752
20419,808
2042,13
20420,369
20421,825
20422,19
20423,888
20424,721
20425,955
20426,194
20427,560
20428,259
20429,258
2043,37
20430,149
20431,509
20432,345
20433,351
20434,614
20435,527
20436,920
20437,472
20438,827
20439,549
2044,995
20440,988
20441,532
20442,101
20443,844
20444,440
20445,885
20446,114
20447,491
20448,310
20449,292
2045,20
20450,946
20451,931
20452,250
20453,872
20454,818
20455,497
20456,229
20457,926
20458,78
20459,891
2046,914
20460,858
20461,876
20462,98
20463,283
20464,57
20465,183
20466,165
20467,423
20468,53
20469,242
2047,54
20470,398
20471,39
20472,105
20473,952
20474,497
20475,295
20476,937
20477,860
20478,474
20479,759
2048,240
20480,955
20481,527
20482,19
20483,189
20484,929
20485,406
20486,775
20487,606
20488,561
20489,205
2049,55
20490,5
20491,491
20492,298
20493,404
20494,527
20495,901
20496,255
20497,681
20498,16
20499,972
205,152
2050,8
20500,187
20501,830
20502,506
20503,101
20504,469
20505,809
20506,403
20507,962
20508,430
20509,341
2051,428
20510,295
20511,736
20512,74
20513,705
20514,314
20515,0
20516,928
20517,308
20518,406
20519,506
2052,659
20520,173
20521,619
20522,482
20523,578
20524,218
20525,555
20526,825
20527,259
20528,51
20529,769
2053,926
20530,533
20531,854
20532,377
20533,432
20534,139
20535,525
20536,387
20537,230
20538,728
20539,369
2054,450
20540,38
20541,474
20542,391
20543,491
20544,582
20545,456
20546,667
20547,216
20548,140
20549,859
2055,570
20550,246
20551,53
20552,502
20553,473
20554,296
20555,76
20556,360
20557,603
20558,608
20559,887
2056,469
20560,121
20561,754
20562,264
20563,931
20564,421
20565,545
20566,745
20567,752
20568,768
20569,170
2057,534
20570,10
20571,411
20572,518
20573,684
20574,385
20575,360
20576,125
20577,921
20578,542
20579,57
2058,690
20580,356
20581,827
20582,10
20583,162
20584,829
20585,974
20586,491
20587,808
20588,535
20589,939
