university_id,assigned,mean_rank,median_rank,std_rank,top1,top2,top5,top10,top20,top50,mean_satisfaction,capacity,utilization,top1_share,top2_share,top5_share,top10_share,top20_share,top50_share
247,47,34.128,35.0,5.448,0,0,0,0,0,47,0.337,47,1.0,0.0,0.0,0.0,0.0,0.0,1.0
248,77,19.558,20.0,3.82,0,0,0,0,45,77,0.629,77,1.0,0.0,0.0,0.0,0.0,0.5844,1.0
249,129,2.155,2.0,1.027,38,88,129,129,129,129,0.977,129,1.0,0.2946,0.6822,1.0,1.0,1.0,1.0
25,94,10.872,11.0,3.335,1,2,3,44,94,94,0.803,94,1.0,0.0106,0.0213,0.0319,0.4681,1.0,1.0
250,108,5.889,6.0,2.248,1,5,46,105,108,108,0.902,108,1.0,0.0093,0.0463,0.4259,0.9722,1.0,1.0
251,153,1.0,1.0,0.0,153,153,153,153,153,153,1.0,153,1.0,1.0,1.0,1.0,1.0,1.0,1.0
252,65,24.385,24.0,4.425,0,0,0,0,13,65,0.532,65,1.0,0.0,0.0,0.0,0.0,0.2,1.0
253,92,12.87,14.0,3.662,1,1,3,22,92,92,0.763,92,1.0,0.0109,0.0109,0.0326,0.2391,1.0,1.0
254,72,21.903,22.0,3.846,0,0,0,0,26,72,0.582,72,1.0,0.0,0.0,0.0,0.0,0.3611,1.0
255,89,14.0,14.0,3.796,0,0,1,16,85,89,0.74,89,1.0,0.0,0.0,0.0112,0.1798,0.9551,1.0
256,67,25.776,26.0,4.067,0,0,0,0,7,67,0.504,67,1.0,0.0,0.0,0.0,0.0,0.1045,1.0
257,138,1.319,1.0,0.54,99,133,138,138,138,138,0.994,138,1.0,0.7174,0.9638,1.0,1.0,1.0,1.0
258,148,1.034,1.0,0.181,143,148,148,148,148,148,0.999,148,1.0,0.9662,1.0,1.0,1.0,1.0,1.0
259,101,9.733,10.0,3.426,1,1,10,60,101,101,0.825,101,1.0,0.0099,0.0099,0.099,0.5941,1.0,1.0
26,87,14.92,16.0,3.853,0,0,1,13,85,87,0.722,87,1.0,0.0,0.0,0.0115,0.1494,0.977,1.0
260,66,25.561,26.0,4.943,0,0,0,0,10,66,0.509,66,1.0,0.0,0.0,0.0,0.0,0.1515,1.0
261,95,10.505,10.0,3.42,0,1,4,50,95,95,0.81,95,1.0,0.0,0.0105,0.0421,0.5263,1.0,1.0
262,98,9.878,10.0,2.926,0,0,5,60,98,98,0.822,98,1.0,0.0,0.0,0.051,0.6122,1.0,1.0
263,106,7.434,7.5,2.771,0,7,26,94,106,106,0.871,106,1.0,0.0,0.066,0.2453,0.8868,1.0,1.0
264,62,27.484,28.0,4.672,0,0,0,0,5,62,0.47,62,1.0,0.0,0.0,0.0,0.0,0.0806,1.0
265,124,2.992,3.0,1.24,12,48,121,124,124,124,0.96,124,1.0,0.0968,0.3871,0.9758,1.0,1.0,1.0
266,53,33.528,34.0,4.81,0,0,0,0,1,53,0.349,53,1.0,0.0,0.0,0.0,0.0,0.0189,1.0
267,121,3.033,3.0,1.511,21,48,112,121,121,121,0.959,121,1.0,0.1736,0.3967,0.9256,1.0,1.0,1.0
268,52,33.731,34.0,4.243,0,0,0,0,0,52,0.345,52,1.0,0.0,0.0,0.0,0.0,0.0,1.0
269,82,15.427,15.5,4.45,0,0,3,11,71,82,0.711,82,1.0,0.0,0.0,0.0366,0.1341,0.8659,1.0
27,151,1.0,1.0,0.0,151,151,151,151,151,151,1.0,151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
270,111,5.703,6.0,2.164,2,6,47,108,111,111,0.906,111,1.0,0.018,0.0541,0.4234,0.973,1.0,1.0
271,53,30.66,30.0,5.36,0,0,0,0,2,53,0.407,53,1.0,0.0,0.0,0.0,0.0,0.0377,1.0
272,89,14.652,15.0,3.368,0,0,0,12,86,89,0.727,89,1.0,0.0,0.0,0.0,0.1348,0.9663,1.0
273,123,2.846,3.0,1.337,22,51,118,123,123,123,0.963,123,1.0,0.1789,0.4146,0.9593,1.0,1.0,1.0
274,117,4.094,4.0,1.824,8,26,92,117,117,117,0.938,117,1.0,0.0684,0.2222,0.7863,1.0,1.0,1.0
275,91,12.637,13.0,3.79,0,0,2,30,90,91,0.767,91,1.0,0.0,0.0,0.022,0.3297,0.989,1.0
276,140,1.3,1.0,0.505,101,137,140,140,140,140,0.994,140,1.0,0.7214,0.9786,1.0,1.0,1.0,1.0
277,152,1.0,1.0,0.0,152,152,152,152,152,152,1.0,152,1.0,1.0,1.0,1.0,1.0,1.0,1.0
278,139,1.381,1.0,0.544,90,135,139,139,139,139,0.992,139,1.0,0.6475,0.9712,1.0,1.0,1.0,1.0
279,84,15.083,16.0,3.995,0,0,1,14,76,84,0.718,84,1.0,0.0,0.0,0.0119,0.1667,0.9048,1.0
28,118,4.28,4.0,1.974,10,23,86,118,118,118,0.934,118,1.0,0.0847,0.1949,0.7288,1.0,1.0,1.0
280,48,31.333,32.0,6.389,0,0,0,0,1,48,0.393,48,1.0,0.0,0.0,0.0,0.0,0.0208,1.0
281,115,4.426,4.0,1.864,4,21,78,115,115,115,0.931,115,1.0,0.0348,0.1826,0.6783,1.0,1.0,1.0
282,84,16.44,17.0,3.995,0,0,0,6,71,84,0.691,84,1.0,0.0,0.0,0.0,0.0714,0.8452,1.0
283,149,1.0,1.0,0.0,149,149,149,149,149,149,1.0,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0
284,122,3.828,4.0,1.709,11,25,99,122,122,122,0.943,122,1.0,0.0902,0.2049,0.8115,1.0,1.0,1.0
285,60,28.217,29.0,4.633,0,0,0,0,3,60,0.456,60,1.0,0.0,0.0,0.0,0.0,0.05,1.0
286,62,27.629,27.0,5.249,0,0,0,0,6,62,0.467,62,1.0,0.0,0.0,0.0,0.0,0.0968,1.0
287,101,8.861,9.0,3.037,0,1,14,72,101,101,0.843,101,1.0,0.0,0.0099,0.1386,0.7129,1.0,1.0
288,80,16.938,17.0,4.178,0,0,0,5,60,80,0.681,80,1.0,0.0,0.0,0.0,0.0625,0.75,1.0
289,139,1.36,1.0,0.525,92,136,139,139,139,139,0.993,139,1.0,0.6619,0.9784,1.0,1.0,1.0,1.0
29,153,1.0,1.0,0.0,153,153,153,153,153,153,1.0,153,1.0,1.0,1.0,1.0,1.0,1.0,1.0
290,116,4.681,4.0,2.007,4,16,78,116,116,116,0.926,116,1.0,0.0345,0.1379,0.6724,1.0,1.0,1.0
291,69,21.594,22.0,3.863,0,0,0,0,27,69,0.588,69,1.0,0.0,0.0,0.0,0.0,0.3913,1.0
292,83,16.386,17.0,4.547,0,0,0,12,67,83,0.692,83,1.0,0.0,0.0,0.0,0.1446,0.8072,1.0
